Team,Games,Win-Loss,Off Rank,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,First Down Rank,First Down Runs,First Down Passes,First Down Penalties,First Downs,First Down Def Rank,Opp First Down Runs,Opp First Down Passes,Opp First Down Penalties,Opp First Downs,4th Down Rank,4th Attempts,4th Conversions,4th Percent,4rd Down Def Rank,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent,Kickoff Return Def Rank,Opp Kickoff Returns,Kickoff Touchbacks,Opponent Kickoff Return Yards,Opp Kickoff Return Touchdowns Allowed,Avg Yards per Kickoff Return Allowed,Kickoff Return Rank,Kickoffs Returned,Kickoff Return Yards,Kickoff Return Touchdowns,Avg Yard per Kickoff Return,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown.x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Penalty Rank,Penalties,Penalty Yards,Penalty Yards Per Game,Punt Return Rank,Punt Returns,Net Punt Return Yards,Punt Return Touchdowns,Avg Yards Per Punt Return,Punt Return Def Rank,Opp Punt Returns,Opp Net Punt Return Yards,Opp Punt Return Touchdowns Allowed,Avg Yards Allowed per Punt Return,Redzone Def Rank,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed,Redzone Off Rank,Redzone Attempts,Redzone Rush TD,Redzone Pass TD,Redzone Field Goals Made,Redzone Scores,Redzone Points,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Sack Rank,Sacks,Sack Yards,Average Sacks per Game,Scoring Def Rank,Touchdowns Allowed,Opponent Extra Points,2 Point Conversions Allowed,Opp Deflected Extra Points,Opp Feild Goals Made,Opp Safety,Points Allowed,Avg Points per Game Allowed,Scoring Off Rank,Touchdowns,PAT,2 Point Conversions,Defensive Points,Feild Goals,Safety,Total Points,Points Per Game,Tackle for Loss Rank,Solo Tackle For Loss,Assist Tackle For Loss,Tackle for Loss Yards,Total Tackle For Loss,Tackle For Loss Per Game,3rd Down Rank,3rd Attempts,3rd Conversions,3rd Percent,Time of Possession Rank,Time of Possession,Average Time of Possession per Game,Turnover Rank,Fumbles Recovered,Opponents Intercepted,Turnovers Gain,Fumbles Lost,Interceptions Thrown.y,Turnovers Lost,Turnover Margin,Avg Turnover Margin per Game
Air Force (Mountain West),13,11-2,51,881,5483,6.22,55,421.8,17,752,4155,5.53,32,34,319.6,45,227,52,7,286,9,77,131,8,216,5,16,21,0.762,44,13,28,0.464,82,36,26,772,0,21.44,129,7,93,0,13.29,125,126,68,6,1602,12.71,23.56,14,123.2,51,238,377,2848,21,7.55,11.97,219.1,2,42,368,28.31,129,5,6,0,1.2,27,7,38,0,5.43,9,43,10,13,8,31,0.721,33,54,39,0,9,48,0.889,7,375,1307,3.49,11,100.5,2,755,3881,5.14,41,298.5,72,26,168,2,20,34,27,0,0,9,0,258,19.8,21,58,52,1,1,13,0,443,34.1,125,37,34,247,54,4.2,2,157,84,0.535,2,448:07,34:28,78,9,7,16,12,6,18,-2,-0.15
Akron (MAC),12,0-12,130,725,2918,4.02,14,243.2,83,871,4967,5.7,51,56,413.9,130,51,91,13,155,58,138,106,17,261,124,7,22,0.318,74,8,15,0.533,1,15,13,223,0,14.87,53,40,859,0,21.48,100,398,205,14,2347,5.9,11.45,12,195.6,29,201,305,2405,23,7.89,11.97,200.4,62,80,626,52.17,117,12,46,0,3.83,31,23,129,0,5.61,77,58,26,15,8,49,0.845,128,26,2,9,7,18,0.692,116,566,2562,4.53,28,213.5,130,327,571,1.75,2,47.6,130,10,61,0.83,122,56,55,1,0,14,0,435,36.3,130,15,13,1,0,7,0,126,10.5,124,37,28,147,51,4.3,130,163,43,0.264,122,317:52,26:29,128,6,5,11,12,14,26,-15,-1.25
Alabama (SEC),13,11-2,6,842,6640,7.89,76,510.8,20,877,4218,4.81,24,26,324.5,15,126,168,24,318,40,95,121,31,247,12,13,19,0.684,11,7,19,0.368,11,27,35,469,0,17.37,55,30,637,1,21.23,3,406,287,6,4449,10.96,15.5,49,342.2,11,230,410,2434,15,5.94,10.58,187.2,114,95,855,65.77,1,22,531,3,24.14,89,11,101,0,9.18,74,32,9,9,9,27,0.844,64,62,22,21,9,52,0.839,37,467,1784,3.82,9,137.2,56,436,2191,5.03,27,168.5,44,32,212,2.46,13,26,22,2,0,20,0,242,18.6,2,83,80,0,0,12,0,614,47.2,61,61,34,317,78,6,3,153,80,0.523,70,389:58,29:59,3,11,17,28,4,6,10,18,1.38
Appalachian St. (Sun Belt),14,13-1,39,969,6064,6.26,65,433.1,26,940,4705,5.01,34,35,336.1,32,151,124,20,295,51,97,133,28,258,1,13,16,0.813,94,15,26,0.577,29,48,29,910,0,18.96,18,23,562,1,24.43,93,370,231,6,2824,7.63,12.23,30,201.7,35,253,455,2894,20,6.36,11.44,206.7,112,95,899,64.21,45,23,220,1,9.57,13,17,62,0,3.65,74,32,9,11,7,27,0.844,14,60,25,22,8,55,0.917,29,485,1811,3.73,14,129.4,16,599,3240,5.41,35,231.4,34,36,242,2.57,21,35,29,1,0,13,0,280,20,9,73,72,0,0,11,0,543,38.8,56,67,38,380,86,6.1,26,200,89,0.445,36,438:26,31:19,7,10,14,24,3,6,9,15,1.07
Arizona (Pac-12),12,4-8,30,873,5281,6.05,42,440.1,120,889,5657,6.36,53,54,471.4,63,111,139,20,270,116,122,145,26,293,19,13,20,0.65,5,6,18,0.333,95,10,48,222,0,22.2,57,34,716,0,21.06,35,422,261,12,3193,7.57,12.23,23,266.1,126,282,430,3478,26,8.09,12.33,289.8,79,76,677,56.42,83,14,89,0,6.36,70,19,152,0,8,118,53,22,11,15,48,0.906,53,35,12,10,8,30,0.857,88,459,2179,4.75,27,181.6,52,451,2088,4.63,19,174,111,17,93,1.42,118,54,52,1,0,17,0,429,35.8,77,42,37,1,0,10,1,323,26.9,120,43,22,175,54,4.5,28,186,82,0.441,115,328:53,27:24,89,4,11,15,6,12,18,-3,-0.25
Arizona St. (Pac-12),13,8-5,94,842,4837,5.74,34,372.1,67,928,5113,5.51,39,39,393.3,100,88,125,20,233,87,94,155,24,273,55,9,16,0.563,80,13,24,0.542,74,37,21,779,0,21.05,7,23,606,0,26.35,53,383,233,4,3235,8.45,13.88,21,248.8,115,296,465,3487,24,7.5,11.78,268.2,108,85,818,62.92,17,19,247,1,13,69,20,154,0,7.7,36,39,14,14,3,31,0.795,16,45,12,8,21,41,0.911,26,463,1626,3.51,15,125.1,115,459,1602,3.49,13,123.2,72,26,168,2,35,39,39,0,0,6,0,291,22.4,96,36,29,4,0,23,0,322,24.8,79,59,30,317,74,5.7,83,187,72,0.385,86,379:57,29:13,6,15,13,28,10,4,14,14,1.08
Arkansas (SEC),12,2-10,111,783,4081,5.21,28,340.1,110,827,5408,6.54,54,57,450.7,113,80,111,28,219,80,121,130,20,271,106,8,20,0.4,88,9,16,0.563,10,14,28,242,0,17.29,105,35,649,0,18.54,103,407,202,15,2315,5.69,11.46,14,192.9,69,227,341,2750,25,8.06,12.11,229.2,14,61,492,41,26,14,161,0,11.5,20,6,27,0,4.5,100,47,20,13,8,41,0.872,114,32,9,8,7,24,0.75,122,486,2658,5.47,29,221.5,85,376,1766,4.7,14,147.2,94,21,120,1.75,124,57,55,0,0,15,0,442,36.8,110,31,29,0,0,14,0,257,21.4,103,45,32,203,61,5.1,113,165,55,0.333,111,333:26,27:47,97,10,6,16,6,15,21,-5,-0.42
Arkansas St. (Sun Belt),13,8-5,33,925,5711,6.17,50,439.3,124,1018,6218,6.11,55,56,478.3,43,96,166,25,287,128,127,157,31,315,51,13,23,0.565,83,20,36,0.556,30,43,10,816,1,18.98,39,43,954,1,22.19,10,469,298,11,4057,8.65,13.61,37,312.1,111,280,461,3417,23,7.41,12.2,262.8,123,99,916,70.46,38,23,228,0,9.91,78,13,112,0,8.62,24,61,25,9,13,47,0.77,33,45,10,17,13,40,0.889,118,557,2801,5.03,32,215.5,112,456,1654,3.63,13,127.2,81,25,154,1.92,114,56,46,3,0,18,1,444,34.2,26,54,53,0,0,19,2,438,33.7,61,62,32,276,78,6,63,193,78,0.404,113,359:33,27:39,86,7,12,19,11,11,22,-3,-0.23
Army West Point (FBS Independent),13,5-8,89,869,4929,5.67,51,379.2,30,789,4450,5.64,37,38,342.3,57,219,38,15,272,27,110,110,14,234,14,26,39,0.667,56,12,24,0.5,73,38,10,799,0,21.03,116,17,286,0,16.82,129,126,59,7,1066,8.46,18.07,6,82,5,203,326,2326,16,7.13,11.46,178.9,8,60,496,38.15,125,14,37,0,2.64,17,9,37,0,4.11,97,38,16,9,8,33,0.868,60,52,38,3,3,44,0.846,73,463,2124,4.59,21,163.4,3,743,3863,5.2,45,297.2,102,21,128,1.62,41,38,34,2,0,11,0,299,23,67,52,44,1,0,4,0,370,28.5,127,35,34,200,52,4,24,168,76,0.452,14,428:07,32:55,70,10,7,17,11,7,18,-1,-0.08
Auburn (SEC),13,9-4,64,947,5285,5.58,51,406.5,28,905,4381,4.84,31,32,337,52,135,123,21,279,42,96,120,33,249,88,7,15,0.467,18,10,25,0.4,96,20,48,446,1,22.3,67,22,451,1,20.5,87,397,229,6,2697,6.79,11.78,20,207.5,47,264,453,2780,21,6.14,10.53,213.8,74,92,718,55.23,18,24,308,0,12.83,130,14,242,0,17.29,8,39,9,12,7,28,0.718,21,52,27,10,10,47,0.904,25,452,1601,3.54,10,123.2,33,550,2588,4.71,31,199.1,64,28,180,2.15,17,32,29,0,0,11,0,254,19.5,28,54,52,1,0,18,0,432,33.2,19,73,42,318,94,7.2,60,190,77,0.405,73,385:10,29:37,27,13,10,23,11,6,17,6,0.46
Ball St. (MAC),12,5-7,16,909,5556,6.11,51,463,91,876,5096,5.82,45,47,424.7,37,129,137,26,292,68,110,135,20,265,71,12,23,0.522,49,10,21,0.476,39,58,9,1129,0,19.47,33,42,948,1,22.57,56,373,239,7,2923,7.84,12.23,24,243.6,95,229,391,2941,11,7.52,12.84,245.1,68,71,636,53,65,14,112,0,8,126,20,303,2,15.15,104,51,30,5,10,45,0.882,65,49,21,10,10,41,0.837,86,485,2155,4.44,34,179.6,22,536,2633,4.91,27,219.4,118,15,95,1.25,94,47,41,3,0,16,0,377,31.4,18,53,49,2,0,15,1,418,34.8,90,46,38,206,65,5.4,50,172,71,0.413,59,363:20,30:16,15,9,15,24,9,7,16,8,0.67
Baylor (Big 12),14,11-3,52,948,5901,6.22,59,421.5,39,1032,5046,4.89,31,32,360.4,19,125,151,32,308,105,114,148,21,283,106,6,15,0.4,94,15,26,0.577,35,37,42,713,1,19.27,84,24,472,0,19.67,44,444,277,8,3571,8.04,12.89,24,255.1,49,292,485,3046,15,6.28,10.43,217.6,77,91,778,55.57,49,15,134,1,8.93,38,10,60,0,6,68,50,12,13,17,42,0.84,24,59,28,11,14,53,0.898,49,547,2000,3.66,16,142.9,61,504,2330,4.62,35,166.4,9,46,255,3.29,19,32,28,0,0,19,0,277,19.8,27,61,57,0,0,16,0,471,33.6,18,74,56,382,102,7.3,45,180,75,0.417,102,396:37,28:19,11,13,17,30,11,8,19,11,0.79
Boise St. (Mountain West),14,12-2,48,993,6006,6.05,58,429,33,928,4848,5.22,39,39,346.3,15,136,159,23,318,51,92,146,20,258,41,10,17,0.588,14,11,29,0.379,66,29,50,602,0,20.76,46,38,826,1,21.74,38,464,287,11,3664,7.9,12.77,31,261.7,77,271,474,3270,20,6.9,12.07,233.6,49,76,695,49.64,20,25,301,2,12.04,37,14,83,0,5.93,51,43,15,11,9,35,0.814,44,57,24,15,11,50,0.877,15,454,1578,3.48,19,112.7,59,529,2342,4.43,27,167.3,20,40,224,2.86,31,39,33,3,0,11,0,306,21.9,19,63,61,1,0,15,0,486,34.7,23,80,36,353,98,7,10,199,95,0.477,37,436:47,31:11,61,9,10,19,8,11,19,0,0
Boston College (ACC),13,6-7,47,964,5579,5.79,47,429.2,125,983,6223,6.33,48,49,478.7,53,172,95,10,277,124,127,166,13,306,61,13,24,0.542,118,15,22,0.682,77,22,31,465,0,21.14,61,47,978,0,20.81,113,305,161,6,2288,7.5,14.21,20,176,122,297,456,3711,29,8.14,12.49,285.5,6,66,486,37.38,50,18,159,0,8.83,29,27,149,0,5.52,118,53,15,16,17,48,0.906,83,48,17,12,10,39,0.813,100,527,2512,4.77,19,193.2,8,659,3291,4.99,27,253.2,110,19,139,1.46,101,49,49,0,0,25,0,418,32.2,66,49,45,1,0,12,0,377,29,11,76,50,305,101,7.8,36,207,89,0.43,110,361:32,27:48,33,7,10,17,6,6,12,5,0.38
Bowling Green (MAC),12,3-9,120,839,3829,4.56,24,319.1,117,798,5606,7.03,60,62,467.2,120,103,88,13,204,51,124,114,20,258,129,7,32,0.219,48,8,17,0.471,52,32,7,642,0,20.06,104,43,799,0,18.58,120,337,189,15,1888,5.6,9.99,9,157.3,64,198,297,2692,24,9.06,13.6,224.3,88,84,710,59.17,103,18,94,0,5.22,54,17,116,0,6.82,71,51,24,10,9,43,0.843,127,36,14,6,5,25,0.694,126,501,2914,5.82,36,242.8,65,502,1941,3.87,15,161.8,72,24,147,2,126,62,61,0,0,10,0,463,38.6,128,25,22,0,0,6,1,192,16,98,48,28,280,62,5.2,116,184,61,0.332,83,351:54,29:19,103,8,7,15,6,15,21,-6,-0.5
Buffalo (MAC),13,8-5,82,937,5051,5.39,50,388.5,7,780,3795,4.87,33,35,291.9,54,173,83,20,276,5,75,105,19,199,22,16,25,0.64,28,14,33,0.424,68,37,28,772,0,20.86,76,9,181,0,20.11,122,278,150,6,1795,6.46,11.97,14,138.1,22,206,352,2571,18,7.3,12.48,197.8,22,64,580,44.62,78,14,94,0,6.71,104,15,165,0,11,5,41,14,6,8,28,0.683,18,55,31,10,9,50,0.909,4,428,1224,2.86,15,94.2,10,659,3256,4.94,36,250.5,8,43,227,3.31,26,35,31,0,0,12,0,277,21.3,46,54,50,0,0,11,1,409,31.5,68,62,30,301,77,5.9,25,194,87,0.448,5,443:39,34:07,19,11,11,22,8,6,14,8,0.62
BYU (FBS Independent),13,7-6,28,933,5769,6.18,45,443.8,68,914,5116,5.6,36,40,393.5,35,107,170,17,294,73,123,127,17,267,118,7,19,0.368,49,10,21,0.476,34,46,18,885,0,19.24,87,22,427,0,19.41,26,468,296,11,3701,7.91,12.5,20,284.7,65,254,399,2938,22,7.36,11.57,226,59,79,668,51.38,14,21,283,0,13.48,108,16,184,1,11.5,37,45,12,14,10,36,0.8,120,60,21,10,13,44,0.733,78,515,2178,4.23,14,167.5,68,465,2068,4.45,25,159.1,117,17,108,1.31,48,40,36,2,0,17,0,331,25.5,67,46,43,0,0,17,0,370,28.5,117,50,22,208,61,4.7,40,186,79,0.425,52,395:05,30:23,57,7,15,22,10,11,21,1,0.08
California (Pac-12),13,8-5,117,841,4271,5.08,35,328.5,65,945,5076,5.37,32,32,390.5,96,104,105,35,244,87,99,159,15,273,115,6,16,0.375,93,16,28,0.571,94,27,24,599,0,22.19,77,22,442,0,20.09,99,365,204,9,2561,7.02,12.55,19,197,112,309,484,3434,16,7.1,11.11,264.2,12,62,528,40.62,31,14,156,0,11.14,72,22,177,0,8.05,68,50,15,12,15,42,0.84,53,35,14,11,5,30,0.857,27,461,1642,3.56,16,126.3,104,476,1710,3.59,16,131.5,21,36,228,2.77,33,32,29,1,1,20,0,285,21.9,112,35,33,0,0,11,0,276,21.2,73,63,24,323,75,5.8,93,173,65,0.376,78,381:44,29:21,46,8,8,16,4,9,13,3,0.23
Central Mich. (MAC),14,8-6,37,999,6070,6.08,55,433.6,41,938,5082,5.42,45,49,363,18,122,160,30,312,93,102,146,27,275,50,17,30,0.567,13,12,32,0.375,103,41,22,945,0,23.05,32,33,749,0,22.7,48,473,290,13,3531,7.47,12.18,19,252.2,89,267,445,3363,25,7.56,12.6,240.2,115,118,925,66.07,67,27,212,0,7.85,93,21,197,0,9.38,124,50,19,15,12,46,0.92,81,59,29,10,9,48,0.814,24,493,1719,3.49,20,122.8,42,526,2539,4.83,36,181.4,68,30,198,2.14,72,49,46,0,0,18,1,396,28.3,54,55,47,4,0,13,1,426,30.4,8,90,42,387,111,7.9,61,200,81,0.405,57,424:26,30:19,120,6,13,19,17,13,30,-11,-0.79
Charlotte (C-USA),13,7-6,56,848,5388,6.35,50,414.5,59,824,4952,6.01,50,56,380.9,60,130,119,22,271,46,125,109,18,252,51,13,23,0.565,129,15,19,0.789,123,23,30,589,2,25.61,113,22,380,0,17.27,84,321,195,14,2749,8.56,14.1,24,211.5,14,195,314,2457,23,7.82,12.6,189,30,68,594,45.69,76,18,127,1,7.06,116,19,238,3,12.53,43,52,21,14,7,42,0.808,35,43,22,10,6,38,0.884,97,510,2495,4.89,27,191.9,31,527,2639,5.01,26,203,21,36,212,2.77,103,56,51,2,0,10,0,421,32.4,59,52,42,2,0,10,0,388,29.8,33,67,38,322,86,6.6,49,155,64,0.413,24,415:53,31:59,90,6,9,15,5,14,19,-4,-0.31
Cincinnati (AAC),14,11-3,80,993,5464,5.5,49,390.3,40,987,5060,5.13,32,34,361.4,38,159,110,21,290,101,114,127,38,279,21,11,17,0.647,2,5,19,0.263,60,52,15,1059,1,20.37,43,27,590,0,21.85,107,377,208,11,2552,6.77,12.27,19,182.3,60,233,452,3119,17,6.9,13.39,222.8,122,123,977,69.79,56,30,250,0,8.33,24,18,89,0,4.94,12,51,11,11,15,37,0.725,69,65,27,16,11,54,0.831,44,535,1941,3.63,15,138.6,25,616,2912,4.73,30,208,60,31,220,2.21,24,34,28,1,0,18,0,288,20.6,60,52,51,1,1,16,0,415,29.6,29,77,38,359,96,6.9,31,212,92,0.434,26,445:42,31:50,31,10,16,26,9,11,20,6,0.43
Clemson (ACC),15,14-1,5,1075,7931,7.38,85,528.7,6,970,4325,4.46,24,24,288.3,3,166,190,37,393,12,92,108,18,218,77,6,12,0.5,33,10,23,0.435,13,25,83,439,0,17.56,36,23,513,0,22.3,23,509,326,10,4325,8.5,13.27,40,288.3,4,231,433,2584,14,5.97,11.19,172.3,29,85,684,45.6,94,33,185,0,5.61,66,9,68,0,7.56,19,33,7,7,11,25,0.758,40,67,33,18,8,59,0.881,19,537,1741,3.24,10,116.1,13,566,3606,6.37,45,240.4,13,46,307,3.07,3,24,23,0,0,12,0,203,13.5,4,88,85,2,0,14,0,659,43.9,7,87,64,504,119,7.9,27,181,80,0.442,61,453:49,30:15,8,11,19,30,5,10,15,15,1
Coastal Carolina (Sun Belt),12,5-7,74,854,4725,5.53,45,393.8,62,761,4603,6.05,48,50,383.6,68,139,111,16,266,34,114,112,15,241,2,23,29,0.793,123,12,17,0.706,120,41,16,1008,0,24.59,125,17,267,0,15.71,97,334,217,9,2379,7.12,10.96,21,198.3,61,229,328,2682,25,8.18,11.71,223.5,45,67,586,48.83,7,12,183,1,15.25,47,14,90,0,6.43,90,42,17,15,4,36,0.857,87,54,21,13,9,43,0.796,70,433,1921,4.44,23,160.1,34,520,2346,4.51,24,195.5,94,21,140,1.75,85,50,48,0,0,6,0,366,30.5,55,46,35,4,0,15,0,364,30.3,86,46,40,251,66,5.5,59,172,70,0.407,10,400:53,33:24,61,6,11,17,8,9,17,0,0
Colorado (Pac-12),12,5-7,83,847,4662,5.5,32,388.5,104,815,5303,6.51,49,50,441.9,81,109,127,21,257,58,97,150,14,261,33,12,20,0.6,77,7,13,0.538,59,15,34,305,0,20.33,44,22,480,0,21.82,61,411,257,11,2858,6.95,11.12,18,238.2,123,267,406,3460,28,8.52,12.96,288.3,95,85,726,60.5,92,10,57,0,5.7,121,15,200,1,13.33,65,43,16,11,9,36,0.837,89,43,13,7,14,34,0.791,61,409,1843,4.51,21,153.6,79,436,1804,4.14,14,150.3,72,24,185,2,96,50,49,0,0,11,0,382,31.8,100,33,31,1,0,17,0,282,23.5,122,50,4,261,52,4.3,48,179,74,0.413,49,367:05,30:35,43,6,11,17,3,11,14,3,0.25
Colorado St. (Mountain West),12,4-8,34,841,5249,6.24,39,437.4,52,811,4529,5.58,42,47,377.4,80,79,157,22,258,31,119,91,28,238,69,11,21,0.524,118,15,22,0.682,128,18,36,498,1,27.67,16,24,591,1,24.63,14,446,280,11,3663,8.21,13.08,21,305.3,7,183,316,2179,19,6.9,11.91,181.6,113,80,785,65.42,77,21,142,0,6.76,30,17,94,0,5.53,106,43,18,10,10,38,0.884,110,46,14,12,9,35,0.761,104,495,2350,4.75,23,195.8,103,395,1586,4.02,18,132.2,47,29,179,2.42,91,47,45,1,0,15,0,374,31.2,71,42,41,1,0,14,0,337,28.1,83,55,26,257,68,5.7,70,169,67,0.396,63,362:47,30:13,123,7,6,13,13,11,24,-11,-0.92
Duke (ACC),12,5-7,114,873,3956,4.53,34,329.7,56,852,4555,5.35,40,43,379.6,108,101,102,21,224,25,110,101,21,232,30,20,33,0.606,65,11,21,0.524,56,31,16,629,1,20.29,14,37,923,2,24.95,110,378,213,14,2152,5.69,10.1,18,179.3,24,185,353,2388,21,6.76,12.91,199,27,63,544,45.33,32,21,231,1,11,96,20,193,0,9.65,76,45,15,12,11,38,0.844,20,32,13,6,10,29,0.906,87,499,2167,4.34,19,180.6,79,495,1804,3.64,16,150.3,18,35,207,2.92,77,43,39,1,0,17,0,350,29.2,94,37,34,1,0,15,0,303,25.3,31,58,44,308,80,6.7,115,193,64,0.332,89,348:18,29:01,123,8,9,17,14,14,28,-11,-0.92
East Carolina (AAC),12,4-8,46,900,5162,5.74,34,430.2,119,864,5632,6.52,52,53,469.3,42,99,152,37,288,98,125,133,20,278,98,3,7,0.429,89,13,23,0.565,117,16,45,388,0,24.25,121,40,653,1,16.33,22,451,270,10,3466,7.69,12.84,22,288.8,108,231,371,3139,24,8.46,13.59,261.6,58,71,615,51.25,101,15,79,1,5.27,102,16,172,0,10.75,100,47,23,9,9,41,0.872,72,52,12,12,19,43,0.827,113,493,2493,5.06,28,207.8,91,449,1696,3.78,12,141.3,85,23,140,1.92,111,53,50,2,0,10,1,404,33.7,78,36,33,0,0,24,0,321,26.8,71,57,26,245,70,5.8,71,178,70,0.393,75,354:48,29:34,53,7,11,18,7,10,17,1,0.08
Eastern Mich. (MAC),13,6-7,67,883,5271,5.97,48,405.5,94,922,5596,6.07,51,52,430.5,47,91,168,26,285,113,138,134,17,289,83,12,25,0.48,126,15,20,0.75,113,26,36,619,1,23.81,114,15,254,0,16.93,28,465,313,12,3681,7.92,11.76,27,283.2,81,241,380,3071,21,8.08,12.74,236.2,13,59,531,40.85,21,15,180,1,12,111,10,117,0,11.7,83,47,25,10,5,40,0.851,99,49,19,10,9,38,0.776,102,542,2525,4.66,30,194.2,116,418,1590,3.8,21,122.3,98,22,149,1.69,87,52,45,3,0,11,1,398,30.6,65,49,35,4,0,14,0,379,29.2,121,40,34,231,57,4.4,68,168,67,0.399,99,371:03,28:32,40,10,11,21,5,12,17,4,0.31
