Team,Games,Win-Loss,Off Rank,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,First Down Rank,First Down Runs,First Down Passes,First Down Penalties,First Downs,First Down Def Rank,Opp First Down Runs,Opp First Down Passes,Opp First Down Penalties,Opp First Downs,4th Down Rank,4th Attempts,4th Conversions,4th Percent,4rd Down Def Rank,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent,Kickoff Return Def Rank,Opp Kickoff Returns,Kickoff Touchbacks,Opponent Kickoff Return Yards,Opp Kickoff Return Touchdowns Allowed,Avg Yards per Kickoff Return Allowed,Kickoff Return Rank,Kickoffs Returned,Kickoff Return Yards,Kickoff Return Touchdowns,Avg Yard per Kickoff Return,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown.x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Penalty Rank,Penalties,Penalty Yards,Penalty Yards Per Game,Punt Return Rank,Punt Returns,Net Punt Return Yards,Punt Return Touchdowns,Avg Yards Per Punt Return,Punt Return Def Rank,Opp Punt Returns,Opp Net Punt Return Yards,Opp Punt Return Touchdowns Allowed,Avg Yards Allowed per Punt Return,Redzone Def Rank,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed,Redzone Off Rank,Redzone Attempts,Redzone Rush TD,Redzone Pass TD,Redzone Field Goals Made,Redzone Scores,Redzone Points,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Sack Rank,Sacks,Sack Yards,Average Sacks per Game,Scoring Def Rank,Touchdowns Allowed,Opponent Extra Points,2 Point Conversions Allowed,Opp Deflected Extra Points,Opp Feild Goals Made,Opp Safety,Points Allowed,Avg Points per Game Allowed,Scoring Off Rank,Touchdowns,PAT,2 Point Conversions,Defensive Points,Feild Goals,Safety,Total Points,Points Per Game,Tackle for Loss Rank,Solo Tackle For Loss,Assist Tackle For Loss,Tackle for Loss Yards,Total Tackle For Loss,Tackle For Loss Per Game,3rd Down Rank,3rd Attempts,3rd Conversions,3rd Percent,Time of Possession Rank,Time of Possession,Average Time of Possession per Game,Turnover Rank,Fumbles Recovered,Opponents Intercepted,Turnovers Gain,Fumbles Lost,Interceptions Thrown.y,Turnovers Lost,Turnover Margin,Avg Turnover Margin per Game
FIU (C-USA),13,6-7,91,877,4902,5.59,37,377.1,69,898,5117,5.7,42,43,393.6,75,101,128,30,259,95,141,110,26,277,61,13,24,0.542,101,12,20,0.6,86,28,42,603,1,21.54,122,31,496,0,16,83,389,223,6,2754,7.08,12.35,14,211.8,17,210,384,2535,16,6.6,12.07,195,82,79,751,57.77,3,12,250,2,20.83,1,9,-4,0,-0.44,116,50,21,11,13,45,0.9,108,55,20,8,14,42,0.764,106,514,2582,5.02,26,198.6,63,488,2148,4.4,23,165.2,102,21,151,1.62,63,43,37,1,0,19,0,354,27.2,83,40,37,1,0,21,1,344,26.5,96,50,36,268,68,5.2,89,184,70,0.38,90,376:34,28:58,46,6,12,18,9,6,15,3,0.23
Fla. Atlantic (C-USA),14,11-3,23,1053,6280,5.96,62,448.6,50,979,5239,5.35,40,41,374.2,9,124,181,25,330,85,94,145,33,272,38,13,22,0.591,44,13,28,0.464,16,45,30,798,0,17.73,88,21,406,0,19.33,29,502,314,8,3956,7.88,12.6,30,282.6,87,281,481,3342,23,6.95,11.89,238.7,97,95,852,60.86,98,21,114,1,5.43,84,14,125,0,8.93,16,40,13,10,7,30,0.75,15,68,26,19,17,62,0.912,33,498,1897,3.81,17,135.5,62,551,2324,4.22,32,166,46,34,231,2.43,40,41,34,3,0,10,1,318,22.7,14,65,56,4,1,18,0,510,36.4,47,71,34,338,88,6.3,64,201,81,0.403,91,405:07,28:56,1,11,22,33,4,8,12,21,1.5
Florida (SEC),13,11-2,45,865,5597,6.47,54,430.5,9,809,3963,4.9,23,23,304.8,29,88,176,33,297,8,76,121,16,213,25,16,26,0.615,3,3,10,0.3,53,25,53,502,0,20.08,27,8,184,0,23,16,467,317,10,3910,8.37,12.33,33,300.8,32,235,390,2627,14,6.74,11.18,202.1,36,67,618,47.54,112,15,68,0,4.53,3,7,9,0,1.29,3,35,5,9,9,23,0.657,59,54,15,22,9,46,0.852,8,419,1336,3.19,9,102.8,107,398,1687,4.24,21,129.8,4,49,318,3.77,7,23,22,1,0,13,0,201,15.5,28,55,51,0,0,17,0,432,33.2,10,69,66,447,102,7.8,53,158,65,0.411,60,393:22,30:15,33,7,16,23,8,10,18,5,0.38
Florida St. (ACC),13,6-7,60,909,5308,5.84,48,408.3,90,1039,5514,5.31,37,40,424.2,69,102,138,25,265,125,105,163,41,309,46,11,19,0.579,65,11,21,0.524,112,14,47,332,0,23.71,12,19,483,0,25.42,34,432,279,13,3479,8.05,12.47,24,267.6,119,308,504,3597,19,7.14,11.68,276.7,127,119,953,73.31,80,20,132,0,6.6,32,17,96,0,5.65,92,64,17,13,25,55,0.859,73,40,17,10,6,33,0.825,54,535,1917,3.58,18,147.5,93,477,1829,3.83,24,140.7,44,32,166,2.46,67,40,34,2,0,28,0,362,27.8,73,49,46,1,0,7,0,363,27.9,79,51,46,257,74,5.7,103,191,68,0.356,125,341:19,26:15,86,10,8,18,8,13,21,-3,-0.23
Fresno St. (Mountain West),12,4-8,85,767,4632,6.04,44,386,88,879,5037,5.73,44,46,419.8,102,87,122,23,232,63,122,121,19,262,89,6,13,0.462,83,15,27,0.556,100,37,22,837,1,22.62,100,33,625,0,18.94,70,373,241,11,2721,7.29,11.29,17,226.8,107,268,434,3110,20,7.17,11.6,259.2,67,75,634,52.83,15,9,120,0,13.33,18,12,51,0,4.25,38,56,22,14,9,45,0.804,96,54,23,11,8,42,0.778,71,445,1927,4.33,24,160.6,67,394,1911,4.85,27,159.3,106,19,121,1.58,82,46,42,2,0,13,0,361,30.1,58,46,44,1,0,12,1,360,30,92,53,22,228,64,5.3,92,146,55,0.377,88,348:25,29:02,38,11,11,22,7,11,18,4,0.33
Ga. Southern (Sun Belt),13,7-6,118,821,4260,5.19,38,327.7,55,871,4929,5.66,46,47,379.2,111,158,46,19,223,36,97,127,18,242,98,6,14,0.429,73,17,32,0.531,32,10,55,191,1,19.1,79,20,398,1,19.9,130,155,80,1,968,6.25,12.1,9,74.5,92,242,403,3157,28,7.83,13.05,242.8,20,66,569,43.77,8,8,117,1,14.63,11,23,76,0,3.3,112,46,17,17,7,41,0.891,53,42,20,3,13,36,0.857,35,468,1772,3.79,18,136.3,7,666,3292,4.94,29,253.2,81,25,150,1.92,70,47,42,3,0,12,0,366,28.2,70,44,36,2,0,20,1,366,28.2,39,72,24,276,84,6.5,123,166,51,0.307,13,428:36,32:58,19,10,9,19,10,1,11,8,0.62
Georgia (SEC),14,12-2,61,940,5713,6.08,47,408.1,3,900,3860,4.29,18,20,275.7,32,128,143,24,295,14,69,127,26,222,33,6,10,0.6,1,6,23,0.261,20,14,68,252,0,18,93,14,268,0,19.14,72,415,255,6,3122,7.52,12.24,26,223,31,285,501,2815,16,5.62,9.88,201.1,47,76,685,48.93,29,25,282,0,11.28,82,12,106,0,8.83,13,26,2,11,6,19,0.731,6,56,18,18,17,53,0.946,1,399,1045,2.62,2,74.6,41,525,2591,4.94,21,185.1,60,31,229,2.21,1,20,20,0,0,12,0,176,12.6,50,50,46,2,0,27,0,431,30.8,89,59,34,349,76,5.4,51,187,77,0.412,18,451:49,32:16,49,8,8,16,7,6,13,3,0.21
Georgia St. (Sun Belt),13,7-6,31,981,5718,5.83,52,439.8,112,886,5922,6.68,60,62,455.5,21,159,129,17,305,112,143,126,18,287,81,13,27,0.481,80,13,24,0.542,111,26,41,616,0,23.69,127,8,114,0,14.25,98,385,238,9,2577,6.69,10.83,22,198.2,84,230,362,3093,27,8.54,13.45,237.9,17,56,557,42.85,122,10,32,0,3.2,95,15,143,0,9.53,111,55,23,17,9,49,0.891,76,56,21,17,8,46,0.821,119,524,2829,5.4,33,217.6,12,596,3141,5.27,30,241.6,102,21,146,1.62,121,62,53,2,0,14,0,471,36.2,47,53,50,1,0,12,0,406,31.2,117,51,20,221,61,4.7,20,195,89,0.456,74,385:00,29:36,57,8,9,17,7,9,16,1,0.08
Georgia Tech (ACC),12,3-9,127,717,3436,4.79,26,286.3,89,870,5075,5.83,45,49,422.9,128,99,63,19,181,80,143,106,22,271,85,8,17,0.471,120,13,19,0.684,69,23,3,481,0,20.91,59,34,715,0,21.03,124,269,124,10,1607,5.97,12.96,14,133.9,36,200,331,2492,18,7.53,12.46,207.7,15,57,493,41.08,110,16,76,0,4.75,107,30,343,1,11.43,25,62,23,13,12,48,0.774,130,27,9,5,2,16,0.593,117,539,2583,4.79,27,215.3,72,448,1829,4.08,12,152.4,111,17,105,1.42,104,49,47,0,0,16,0,389,32.4,124,27,23,2,0,3,1,200,16.7,103,52,18,205,61,5.1,125,163,49,0.301,121,320:31,26:42,93,9,7,16,10,10,20,-4,-0.33
Hawaii (Mountain West),15,10-5,13,1056,7065,6.69,63,471,96,1029,6470,6.29,60,61,431.3,4,125,223,19,367,130,156,157,28,341,30,20,33,0.606,43,12,26,0.462,89,30,48,654,0,21.8,37,49,1092,0,22.29,5,635,396,17,5056,7.96,12.77,42,337.1,67,286,484,3428,23,7.08,11.99,228.5,99,103,918,61.2,108,21,102,1,4.86,123,12,165,0,13.75,84,54,26,6,14,46,0.852,70,59,19,24,6,49,0.831,111,545,3042,5.58,37,202.8,100,421,2009,4.77,21,133.9,124,17,75,1.13,98,61,59,1,0,17,0,478,31.9,24,68,64,2,0,10,1,508,33.9,126,51,20,170,61,4.1,12,186,88,0.473,35,470:30,31:22,117,5,14,19,13,17,30,-11,-0.73
Houston (AAC),12,4-8,78,780,4698,6.02,39,391.5,118,824,5610,6.81,53,54,467.5,100,112,97,24,233,55,104,137,18,259,10,12,17,0.706,89,13,23,0.565,14,31,27,546,0,17.61,47,26,564,2,21.69,91,314,176,12,2440,7.77,13.86,19,203.3,124,251,410,3461,29,8.44,13.79,288.4,38,58,579,48.25,28,16,182,2,11.38,62,19,137,0,7.21,110,45,19,15,6,40,0.889,35,43,16,6,16,38,0.884,85,414,2149,5.19,24,179.1,37,466,2258,4.85,20,188.2,94,21,136,1.75,113,54,52,0,0,10,1,408,34,51,44,40,2,0,20,0,368,30.7,84,43,48,250,67,5.6,108,155,54,0.348,38,373:12,31:06,111,6,8,14,9,12,21,-7,-0.58
Illinois (Big Ten),13,6-7,115,857,4283,5,38,329.5,77,949,5310,5.6,40,41,408.5,107,97,111,18,226,95,131,124,22,277,122,5,15,0.333,113,14,22,0.636,4,18,43,294,0,16.33,38,32,710,0,22.19,105,366,198,9,2409,6.58,12.17,19,185.3,45,207,355,2768,21,7.8,13.37,212.9,100,87,797,61.31,93,21,119,0,5.67,75,27,231,0,8.56,62,53,15,14,15,44,0.83,58,34,15,9,5,29,0.853,103,594,2542,4.28,19,195.5,87,491,1874,3.82,19,144.2,81,25,140,1.92,54,41,33,2,0,19,0,340,26.2,79,44,42,1,0,13,0,347,26.7,15,74,48,311,98,7.5,105,181,64,0.354,128,338:27,26:02,12,16,12,28,9,9,18,10,0.77
Indiana (Big Ten),13,8-5,41,940,5626,5.99,48,432.8,36,853,4579,5.37,37,39,352.2,22,106,170,28,304,41,95,117,36,248,92,8,18,0.444,64,12,23,0.522,50,27,43,540,0,20,94,36,688,0,19.11,15,473,321,9,3931,8.31,12.25,24,302.4,46,219,394,2778,20,7.05,12.68,213.7,111,88,830,63.85,116,17,68,0,4,87,7,64,0,9.14,115,38,12,12,10,34,0.895,56,62,24,15,14,53,0.855,43,459,1801,3.92,17,138.5,106,467,1695,3.63,24,130.4,69,27,184,2.08,45,39,35,2,0,14,1,317,24.4,43,51,46,2,0,19,0,413,31.8,53,66,28,299,80,6.2,15,177,83,0.469,7,438:31,33:43,50,10,7,17,6,9,15,2,0.15
Iowa (Big Ten),13,10-3,99,864,4765,5.52,33,366.5,12,835,4007,4.8,20,21,308.2,90,99,135,14,248,9,83,121,12,216,9,15,21,0.714,4,4,13,0.308,8,28,31,482,0,17.21,6,20,531,2,26.55,68,411,243,7,2976,7.24,12.25,16,228.9,19,248,417,2544,14,6.1,10.26,195.7,3,56,421,32.38,64,15,121,0,8.07,49,11,73,0,6.64,34,29,6,7,10,23,0.793,4,42,14,10,16,40,0.952,14,418,1463,3.5,6,112.5,97,453,1789,3.95,17,137.6,37,33,186,2.54,5,21,20,0,0,12,0,182,14,88,36,32,0,0,29,0,335,25.8,101,51,32,282,67,5.2,57,189,77,0.407,22,416:22,32:01,14,9,12,21,5,7,12,9,0.69
Iowa St. (Big 12),13,7-6,27,896,5776,6.45,51,444.3,45,896,4801,5.36,35,39,369.3,27,87,188,23,298,37,105,130,11,246,98,9,21,0.429,74,8,15,0.533,46,57,12,1127,1,19.77,80,24,477,0,19.88,11,484,315,9,4047,8.36,12.85,29,311.3,72,279,441,2987,22,6.77,10.71,229.8,8,61,496,38.15,43,10,96,0,9.6,41,16,99,0,6.19,113,37,10,11,12,33,0.892,8,53,19,18,13,50,0.943,47,455,1814,3.99,13,139.5,102,412,1729,4.2,22,133,64,28,161,2.15,50,39,35,1,0,22,0,337,25.9,39,53,49,0,0,17,0,418,32.2,36,73,24,299,85,6.5,87,168,64,0.381,51,395:15,30:24,86,7,6,13,7,9,16,-3,-0.23
Kansas (Big 12),12,3-9,90,773,4527,5.86,35,377.3,122,927,5702,6.15,54,56,475.2,108,92,116,16,224,125,151,138,20,309,121,7,20,0.35,56,8,16,0.5,62,26,15,531,0,20.42,81,44,873,0,19.84,66,390,235,14,2778,7.12,11.82,25,231.5,98,240,376,2994,22,7.96,12.48,249.5,52,66,601,50.08,105,9,46,0,5.11,127,18,274,1,15.22,99,61,30,13,10,53,0.869,37,34,7,13,10,30,0.882,124,551,2708,4.91,32,225.7,86,383,1749,4.57,10,145.8,111,17,130,1.42,120,56,50,0,1,15,0,433,36.1,100,36,27,3,0,11,0,282,23.5,109,52,16,236,60,5,72,166,65,0.392,120,320:40,26:43,125,2,6,8,6,14,20,-12,-1
Kansas St. (Big 12),13,8-5,103,841,4666,5.55,41,358.9,44,776,4789,6.17,31,31,368.4,83,117,116,21,254,15,96,109,19,224,33,9,15,0.6,23,7,17,0.412,22,33,29,597,0,18.09,1,34,1003,4,29.5,108,303,181,5,2352,7.76,12.99,12,180.9,33,207,350,2638,12,7.54,12.74,202.9,63,77,679,52.23,37,16,163,1,10.19,117,10,126,0,12.6,130,34,14,4,15,33,0.971,1,52,28,7,15,50,0.962,76,426,2151,5.05,19,165.5,47,538,2314,4.3,29,178,98,22,160,1.69,27,31,30,1,0,20,0,278,21.4,61,47,46,0,0,19,0,385,29.6,109,54,22,269,65,5,34,174,75,0.431,9,434:52,33:27,57,4,11,15,9,5,14,1,0.08
Kent St. (MAC),13,7-6,66,905,5273,5.83,41,405.6,121,974,6155,6.32,52,52,473.5,49,135,116,32,283,129,168,129,27,324,14,8,12,0.667,122,16,23,0.696,23,38,30,690,0,18.16,34,48,1083,1,22.56,78,355,238,2,2846,8.02,11.96,24,218.9,68,224,349,2974,18,8.52,13.28,228.8,89,80,772,59.38,52,14,119,0,8.5,8,15,39,0,2.6,95,60,28,10,14,52,0.867,28,48,15,9,19,43,0.896,127,625,3181,5.09,34,244.7,40,550,2427,4.41,17,186.7,81,25,132,1.92,97,52,48,0,0,18,0,414,31.8,63,42,39,1,0,29,0,380,29.2,101,59,16,230,67,5.2,29,196,86,0.439,127,340:06,26:09,27,11,7,18,10,2,12,6,0.46
Kentucky (SEC),13,8-5,76,830,5102,6.15,45,392.5,21,796,4220,5.3,30,32,324.6,86,165,66,21,252,19,99,104,22,225,75,14,27,0.519,8,6,17,0.353,3,15,48,244,0,16.27,60,21,437,0,20.81,127,257,128,8,1478,5.75,11.55,9,113.7,2,202,353,2182,9,6.18,10.8,167.8,56,75,661,50.85,70,19,143,0,7.53,79,11,95,0,8.64,29,33,14,6,6,26,0.788,85,40,21,6,5,32,0.8,64,443,2038,4.6,21,156.8,4,573,3624,6.32,36,278.8,37,33,221,2.54,14,32,29,0,0,10,0,251,19.3,76,47,42,0,0,9,1,353,27.2,79,69,10,321,74,5.7,78,162,63,0.389,20,418:00,32:09,70,11,8,19,12,8,20,-1,-0.08
La.-Monroe (Sun Belt),12,5-7,17,868,5531,6.37,50,460.9,128,865,5802,6.71,56,61,483.5,57,120,131,21,272,105,157,105,21,283,48,16,28,0.571,65,11,21,0.524,71,25,38,524,1,20.96,120,38,621,0,16.34,46,412,246,12,3044,7.39,12.37,21,253.7,73,207,336,2770,25,8.24,13.38,230.8,109,95,764,63.67,104,10,52,0,5.2,85,16,144,1,9,100,47,20,12,9,41,0.872,84,51,22,10,9,41,0.804,128,529,3032,5.73,31,252.7,26,456,2487,5.45,29,207.3,100,20,97,1.67,127,61,57,1,0,13,0,464,38.7,45,51,44,1,0,9,0,379,31.6,92,50,28,231,64,5.3,66,175,70,0.4,77,353:03,29:25,61,8,10,18,6,12,18,0,0
Liberty (FBS Independent),13,8-5,32,887,5712,6.44,54,439.4,80,926,5319,5.74,45,46,409.2,39,99,161,29,289,87,118,124,31,273,125,5,16,0.313,42,11,24,0.458,40,25,51,487,0,19.48,19,40,970,1,24.25,21,452,257,8,3756,8.31,14.61,29,288.9,52,230,385,2853,27,7.41,12.4,219.5,105,88,801,61.62,130,19,10,0,0.53,74,15,123,0,8.2,43,52,15,14,13,42,0.808,62,56,22,17,8,47,0.839,96,541,2466,4.56,18,189.7,78,435,1956,4.5,25,150.5,28,35,185,2.69,68,46,42,1,0,15,0,365,28.1,34,56,52,0,0,13,0,427,32.8,53,59,42,276,80,6.2,58,167,68,0.407,112,360:37,27:44,50,6,12,18,8,8,16,2,0.15
Louisiana (Sun Belt),14,11-3,8,987,6918,7.01,69,494.1,47,955,5205,5.45,32,33,371.8,5,179,153,19,351,118,147,120,29,296,66,9,17,0.529,22,11,27,0.407,12,40,42,702,0,17.55,24,40,932,0,23.3,62,413,268,4,3314,8.02,12.37,27,236.7,21,235,410,2768,11,6.75,11.78,197.7,84,98,817,58.36,81,29,191,0,6.59,67,12,91,0,7.58,9,43,18,4,9,31,0.721,46,70,29,19,13,61,0.871,82,545,2437,4.47,21,174.1,6,574,3604,6.28,42,257.4,53,33,211,2.36,18,33,28,1,0,16,0,276,19.7,10,69,67,0,0,16,1,531,37.9,116,55,22,297,66,4.7,11,168,80,0.476,67,420:39,30:02,37,9,10,19,10,4,14,5,0.36
Louisiana Tech (C-USA),13,10-3,35,933,5679,6.09,48,436.8,53,941,4910,5.22,33,35,377.7,22,119,158,27,304,77,97,153,19,269,115,6,16,0.375,53,15,31,0.484,63,57,9,1171,1,20.54,40,33,727,1,22.03,32,458,285,10,3490,7.62,12.25,21,268.5,90,278,463,3126,14,6.75,11.24,240.5,32,72,605,46.54,99,13,70,0,5.38,87,14,128,0,9.14,1,51,16,8,9,33,0.647,43,49,22,11,10,43,0.878,37,478,1784,3.73,19,137.2,57,475,2189,4.61,27,168.4,87,24,111,1.85,30,35,35,0,0,13,0,284,21.8,35,54,53,0,0,15,0,422,32.5,59,65,28,239,79,6.1,46,174,72,0.414,43,399:38,30:44,26,9,17,26,9,10,19,7,0.54
Louisville (ACC),13,8-5,24,871,5815,6.68,55,447.3,102,904,5719,6.33,58,58,439.9,71,129,115,19,263,111,127,137,22,286,29,14,23,0.609,33,10,23,0.435,84,54,14,1159,0,21.46,5,33,904,1,27.39,65,302,178,9,3048,10.09,17.12,32,234.5,79,243,406,3044,31,7.5,12.53,234.2,92,93,780,60,25,16,187,0,11.69,22,18,88,0,4.89,71,51,20,18,5,43,0.843,78,44,17,13,6,36,0.818,112,498,2675,5.37,27,205.8,24,569,2767,4.86,23,212.8,69,27,193,2.08,109,58,57,1,0,9,0,434,33.4,30,58,55,0,0,9,0,430,33.1,61,70,16,307,78,6,34,174,75,0.431,33,408:54,31:27,70,11,7,18,10,9,19,-1,-0.08
LSU (SEC),15,15-0,1,1080,8527,7.9,93,568.5,31,1008,5153,5.11,39,42,343.5,1,151,243,24,418,105,87,158,38,283,14,6,9,0.667,53,15,31,0.484,97,15,110,337,0,22.47,63,14,291,0,20.79,2,567,426,7,6024,10.62,14.14,61,401.6,59,264,521,3341,20,6.41,12.66,222.7,107,93,936,62.4,22,21,251,2,11.95,120,9,117,1,13,26,40,14,12,5,31,0.775,2,75,25,34,13,72,0.96,21,487,1812,3.72,19,120.8,60,513,2503,4.88,32,166.9,43,37,260,2.47,32,42,37,3,0,11,0,328,21.9,1,95,89,1,0,21,1,726,48.4,40,76,40,419,96,6.4,4,183,91,0.497,53,455:44,30:22,15,5,17,22,5,7,12,10,0.67
Marshall (C-USA),13,8-5,73,887,5119,5.77,37,393.8,57,891,4935,5.54,39,41,379.6,60,142,100,29,271,73,106,132,29,267,98,6,14,0.429,27,8,19,0.421,129,25,33,716,0,28.64,103,31,578,0,18.65,95,355,200,11,2605,7.34,13.03,16,200.4,75,239,410,3011,16,7.34,12.6,231.6,65,75,680,52.31,24,21,248,2,11.81,40,19,117,0,6.16,28,47,18,9,10,37,0.787,94,42,18,6,9,33,0.786,56,481,1924,4,23,148,35,532,2514,4.73,21,193.4,28,35,216,2.69,47,41,40,0,0,13,0,325,25,88,40,35,2,0,18,1,335,25.8,109,44,42,269,65,5,81,179,69,0.385,40,402:34,30:58,78,6,10,16,7,11,18,-2,-0.15
Maryland (Big Ten),12,3-9,109,767,4121,5.37,39,343.4,109,906,5390,5.95,50,53,449.2,124,93,87,21,201,94,122,137,17,276,126,8,26,0.308,37,8,18,0.444,76,42,8,885,1,21.07,31,45,1023,2,22.73,114,342,172,12,2088,6.11,12.14,16,174,116,264,405,3255,23,8.04,12.33,271.3,40,70,585,48.75,11,9,123,1,13.67,16,17,68,0,4,82,66,27,14,15,56,0.848,129,35,13,8,2,23,0.657,83,501,2135,4.26,27,177.9,55,425,2033,4.78,23,169.4,94,21,123,1.75,115,53,50,0,0,16,0,416,34.7,94,42,39,0,0,2,3,303,25.3,48,65,20,246,75,6.3,119,168,54,0.321,129,309:04,25:45,97,6,10,16,9,12,21,-5,-0.42
Massachusetts (FBS Independent),12,1-11,126,822,3517,4.28,29,293.1,130,867,6734,7.77,82,86,561.2,127,76,94,20,190,127,162,135,14,311,114,11,29,0.379,108,11,18,0.611,88,29,10,629,0,21.69,66,75,1550,0,20.67,117,392,218,16,2022,5.16,9.28,15,168.5,109,217,318,3145,32,9.89,14.49,262.1,109,83,764,63.67,52,12,102,1,8.5,112,14,167,1,11.93,107,69,38,17,6,61,0.884,105,34,10,10,6,26,0.765,130,549,3589,6.54,50,299.1,114,430,1495,3.48,14,124.6,126,12,58,1,130,86,84,1,0,10,0,632,52.7,118,31,30,0,0,7,0,237,19.8,127,44,8,153,48,4,110,191,66,0.346,126,314:59,26:14,53,11,10,21,4,16,20,1,0.08
Memphis (AAC),14,12-2,10,992,6791,6.85,65,485.1,61,999,5369,5.37,42,45,383.5,10,135,161,31,327,104,134,120,28,282,43,14,24,0.583,53,15,31,0.484,27,30,65,557,0,18.57,9,46,1206,3,26.22,17,441,281,11,4177,9.47,14.86,33,298.4,20,219,413,2742,15,6.64,12.52,195.9,91,103,839,59.93,71,25,187,1,7.48,50,16,107,1,6.69,124,50,20,10,16,46,0.92,77,61,21,16,13,50,0.82,93,586,2627,4.48,27,187.6,39,551,2614,4.74,32,186.7,34,36,210,2.57,58,45,38,4,0,18,0,370,26.4,8,71,65,1,1,23,1,566,40.4,26,80,34,348,97,6.9,19,193,89,0.461,50,427:25,30:31,69,8,11,19,9,11,20,-1,-0.07
Miami (FL) (ACC),13,6-7,98,844,4774,5.66,43,367.2,13,849,4028,4.74,29,30,309.8,84,81,145,27,253,13,83,106,30,219,73,13,25,0.52,123,12,17,0.706,114,28,36,670,0,23.93,69,25,511,0,20.44,52,437,255,10,3239,7.41,12.7,27,249.2,18,208,379,2538,16,6.7,12.2,195.2,93,91,782,60.15,10,21,299,0,14.24,28,24,132,0,5.5,41,36,9,8,12,29,0.806,122,54,13,16,10,39,0.722,17,470,1490,3.17,13,114.6,120,407,1535,3.77,16,118.1,6,46,286,3.54,23,30,28,1,0,17,1,263,20.2,90,43,38,1,0,12,0,334,25.7,4,88,40,442,108,8.3,129,162,44,0.272,62,393:04,30:14,46,10,10,20,7,10,17,3,0.23
Miami (OH) (MAC),14,8-6,122,870,4328,4.97,33,309.1,60,1014,5347,5.27,50,52,381.9,114,96,100,20,216,121,142,132,27,301,120,6,17,0.353,62,15,29,0.517,110,16,52,379,0,23.69,52,41,881,0,21.49,111,337,183,10,2495,7.4,13.63,11,178.2,40,259,436,2929,26,6.72,11.31,209.2,44,80,683,48.79,12,23,313,1,13.61,109,26,303,0,11.65,59,51,17,15,10,42,0.824,48,46,18,6,16,40,0.87,81,578,2418,4.18,24,172.7,105,533,1833,3.44,22,130.9,27,38,232,2.71,69,52,49,0,0,11,0,394,28.1,99,37,36,0,0,26,1,338,24.1,13,81,54,428,108,7.7,113,201,67,0.333,107,392:56,28:04,52,9,11,20,8,10,18,2,0.14
Michigan (Big Ten),13,9-4,68,905,5220,5.77,51,401.5,11,846,3994,4.72,36,37,307.2,45,108,141,37,286,22,95,103,28,226,60,12,22,0.545,100,13,22,0.591,105,19,34,440,1,23.16,11,26,665,1,25.58,50,410,228,9,3261,7.95,14.3,25,250.8,10,198,345,2412,16,6.99,12.18,185.5,51,80,649,49.92,69,38,289,0,7.61,60,19,134,0,7.05,35,34,17,8,2,27,0.794,81,59,23,13,12,48,0.814,22,501,1582,3.16,20,121.7,77,495,1959,3.96,26,150.7,21,36,257,2.77,25,37,36,1,0,3,0,269,20.7,44,52,46,3,0,16,0,412,31.7,59,60,38,387,79,6.1,74,174,68,0.391,76,383:52,29:31,61,11,9,20,11,9,20,0,0
Michigan St. (Big Ten),13,7-6,95,932,4835,5.19,29,371.9,18,843,4181,4.96,35,37,321.6,56,99,148,27,274,19,85,115,25,225,24,13,21,0.619,49,10,21,0.476,87,40,15,867,0,21.68,101,24,454,0,18.92,55,464,270,15,3182,6.86,11.79,17,244.8,37,241,403,2702,24,6.7,11.21,207.8,69,75,700,53.85,82,26,167,0,6.42,91,25,231,0,9.24,21,38,8,12,9,29,0.763,112,54,11,15,15,41,0.759,16,440,1479,3.36,11,113.8,113,468,1653,3.53,12,127.2,12,40,263,3.08,37,37,33,1,0,12,0,293,22.5,105,32,31,0,0,22,1,291,22.4,21,69,46,405,92,7.1,99,192,70,0.365,34,408:08,31:23,78,10,12,22,9,15,24,-2,-0.15
