Team,Games,Win-Loss,Off Rank,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,First Down Rank,First Down Runs,First Down Passes,First Down Penalties,First Downs,First Down Def Rank,Opp First Down Runs,Opp First Down Passes,Opp First Down Penalties,Opp First Downs,4th Down Rank,4th Attempts,4th Conversions,4th Percent,4rd Down Def Rank,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent,Kickoff Return Def Rank,Opp Kickoff Returns,Kickoff Touchbacks,Opponent Kickoff Return Yards,Opp Kickoff Return Touchdowns Allowed,Avg Yards per Kickoff Return Allowed,Kickoff Return Rank,Kickoffs Returned,Kickoff Return Yards,Kickoff Return Touchdowns,Avg Yard per Kickoff Return,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown.x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Penalty Rank,Penalties,Penalty Yards,Penalty Yards Per Game,Punt Return Rank,Punt Returns,Net Punt Return Yards,Punt Return Touchdowns,Avg Yards Per Punt Return,Punt Return Def Rank,Opp Punt Returns,Opp Net Punt Return Yards,Opp Punt Return Touchdowns Allowed,Avg Yards Allowed per Punt Return,Redzone Def Rank,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed,Redzone Off Rank,Redzone Attempts,Redzone Rush TD,Redzone Pass TD,Redzone Field Goals Made,Redzone Scores,Redzone Points,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Sack Rank,Sacks,Sack Yards,Average Sacks per Game,Scoring Def Rank,Touchdowns Allowed,Opponent Extra Points,2 Point Conversions Allowed,Opp Deflected Extra Points,Opp Feild Goals Made,Opp Safety,Points Allowed,Avg Points per Game Allowed,Scoring Off Rank,Touchdowns,PAT,2 Point Conversions,Defensive Points,Feild Goals,Safety,Total Points,Points Per Game,Tackle for Loss Rank,Solo Tackle For Loss,Assist Tackle For Loss,Tackle for Loss Yards,Total Tackle For Loss,Tackle For Loss Per Game,3rd Down Rank,3rd Attempts,3rd Conversions,3rd Percent,Time of Possession Rank,Time of Possession,Average Time of Possession per Game,Turnover Rank,Fumbles Recovered,Opponents Intercepted,Turnovers Gain,Fumbles Lost,Interceptions Thrown.y,Turnovers Lost,Turnover Margin,Avg Turnover Margin per Game
Middle Tenn. (C-USA),12,4-8,59,771,4900,6.36,40,408.3,114,888,5512,6.21,42,43,459.3,91,103,122,22,247,98,128,138,12,278,66,9,17,0.529,98,17,29,0.586,36,39,9,754,0,19.33,126,11,163,0,14.82,63,367,227,9,2837,7.73,12.5,22,236.4,113,271,415,3184,23,7.67,11.75,265.3,16,57,511,42.58,123,4,11,0,2.75,53,21,143,1,6.81,18,53,15,11,14,40,0.755,29,38,15,11,8,34,0.895,101,473,2328,4.92,19,194,53,404,2063,5.11,18,171.9,129,11,72,0.92,81,43,39,0,1,20,0,359,29.9,85,41,35,1,0,11,0,316,26.3,95,50,26,203,63,5.3,107,148,52,0.351,118,323:42,26:58,43,9,8,17,5,9,14,3,0.25
Minnesota (Big Ten),13,11-2,42,883,5616,6.36,56,432,10,787,3986,5.06,32,37,306.6,35,135,142,17,294,24,92,119,18,229,19,13,20,0.65,83,10,18,0.556,85,44,31,947,1,21.52,94,18,344,0,19.11,47,323,212,8,3293,10.2,15.53,31,253.3,9,200,357,2395,14,6.71,11.98,184.2,10,56,502,38.62,120,11,37,0,3.36,2,6,1,0,0.17,123,35,15,8,9,32,0.914,24,59,24,19,10,53,0.898,23,430,1591,3.7,18,122.4,46,560,2323,4.15,25,178.7,64,28,207,2.15,37,37,31,1,0,12,1,293,22.5,21,59,54,1,0,11,0,443,34.1,115,45,34,282,62,4.8,8,161,78,0.484,4,444:42,34:12,40,5,14,19,7,8,15,4,0.31
Mississippi St. (SEC),13,6-7,70,844,5201,6.16,46,400.1,73,824,5189,6.3,47,49,399.2,51,145,112,23,280,66,108,136,20,264,112,7,18,0.389,71,9,17,0.529,45,41,19,807,1,19.68,119,26,430,0,16.54,109,315,186,10,2333,7.41,12.54,19,179.5,97,224,368,3208,22,8.72,14.32,246.8,21,72,578,44.46,113,11,48,0,4.36,83,19,169,0,8.89,33,53,23,11,8,42,0.792,51,44,23,10,5,38,0.864,59,456,1981,4.34,25,152.4,21,529,2868,5.42,27,220.6,72,26,177,2,74,49,46,1,0,11,0,375,28.8,74,48,44,0,0,9,0,359,27.6,79,50,48,281,74,5.7,76,149,58,0.389,29,411:31,31:39,57,14,10,24,13,10,23,1,0.08
Missouri (SEC),12,6-6,93,852,4491,5.27,31,374.3,14,771,3744,4.86,27,28,312,94,110,109,26,245,1,76,91,28,195,64,7,13,0.538,9,5,14,0.357,92,6,59,132,0,22,109,9,161,0,17.89,73,376,226,8,2671,7.1,11.82,17,222.6,6,175,348,2151,15,6.18,12.29,179.3,116,83,808,67.33,30,20,223,1,11.15,97,23,226,0,9.83,42,31,8,8,9,25,0.806,117,46,12,12,10,34,0.739,31,423,1593,3.77,12,132.8,74,476,1820,3.82,14,151.7,106,19,129,1.58,16,28,24,1,0,13,0,233,19.4,93,37,34,0,0,16,0,304,25.3,98,55,14,226,62,5.2,98,181,66,0.365,72,358:49,29:54,53,7,8,15,6,8,14,1,0.08
Navy (AAC),13,11-2,19,877,5925,6.76,62,455.8,16,777,4084,5.26,32,36,314.2,50,228,42,12,282,3,84,102,12,198,4,26,34,0.765,77,14,26,0.538,93,43,17,948,2,22.05,115,13,220,0,16.92,128,104,55,4,1238,11.9,22.51,10,95.2,38,194,343,2708,19,7.9,13.96,208.3,4,54,459,35.31,86,18,112,0,6.22,80,12,104,1,8.67,30,38,12,10,8,30,0.789,3,49,36,3,8,47,0.959,10,434,1376,3.17,13,105.8,1,773,4687,6.06,52,360.5,56,30,167,2.31,34,36,35,0,0,13,0,290,22.3,12,64,61,1,0,12,0,483,37.2,53,56,48,306,80,6.2,18,171,79,0.462,8,435:26,33:29,27,10,12,22,12,4,16,6,0.46
NC State (ACC),12,4-8,88,881,4563,5.18,28,380.3,72,857,4787,5.59,45,46,398.9,75,110,123,26,259,49,87,142,28,257,80,14,29,0.483,126,9,12,0.75,79,24,29,511,0,21.29,102,22,412,0,18.73,67,463,244,10,2749,5.94,11.27,14,229.1,103,265,412,3066,24,7.44,11.57,255.5,64,71,627,52.25,13,15,203,1,13.53,55,23,157,0,6.83,103,48,15,16,11,42,0.875,67,48,12,11,17,40,0.833,50,445,1721,3.87,21,143.4,75,418,1814,4.34,14,151.2,18,35,230,2.92,82,46,43,0,0,14,0,361,30.1,107,29,28,0,0,21,0,265,22.1,23,59,50,340,84,7,104,183,65,0.355,81,352:00,29:20,126,4,4,8,11,10,21,-13,-1.08
Nebraska (Big Ten),12,5-7,55,867,4990,5.76,39,415.8,64,832,4666,5.61,39,41,388.8,89,128,102,20,250,32,116,109,14,239,97,10,23,0.435,36,7,16,0.438,65,45,14,932,2,20.71,107,23,417,0,18.13,82,323,194,9,2551,7.9,13.15,12,212.6,30,215,364,2409,14,6.62,11.2,200.8,18,61,518,43.17,65,16,128,1,8,7,11,25,0,2.27,122,44,20,10,10,40,0.909,115,51,24,3,11,38,0.745,94,468,2257,4.82,25,188.1,30,544,2439,4.48,27,203.3,57,27,173,2.25,66,41,38,1,0,15,1,333,27.8,72,43,40,1,0,12,0,336,28,57,57,32,307,73,6.1,51,187,77,0.412,92,346:53,28:54,61,10,11,21,12,9,21,0,0
Nevada (Mountain West),13,7-6,101,946,4749,5.02,30,365.3,75,857,5201,6.07,49,52,400.1,87,90,144,17,251,51,110,136,12,258,43,14,24,0.583,101,15,25,0.6,67,22,36,459,1,20.86,86,33,645,0,19.55,51,500,310,13,3246,6.49,10.47,14,249.7,99,246,407,3261,31,8.01,13.26,250.8,89,96,772,59.38,41,19,184,0,9.68,61,31,222,1,7.16,78,46,14,16,9,39,0.848,92,47,14,7,16,37,0.787,57,450,1940,4.31,18,149.2,122,446,1503,3.37,16,115.6,92,23,173,1.77,100,52,51,0,0,16,2,415,31.9,111,31,28,0,0,21,0,277,21.3,114,50,26,268,63,4.8,94,205,76,0.371,27,413:08,31:46,96,8,11,19,11,13,24,-5,-0.38
New Mexico (Mountain West),12,2-10,69,832,4803,5.77,33,400.3,129,868,5828,6.71,56,59,485.7,94,115,103,27,245,77,101,143,25,269,115,6,16,0.375,116,14,21,0.667,104,19,31,439,0,23.11,20,26,627,0,24.12,101,331,163,15,2340,7.07,14.36,13,195,130,258,412,3857,34,9.36,14.95,321.4,96,81,729,60.75,87,24,147,0,6.13,63,18,131,0,7.28,63,54,21,17,7,45,0.833,109,38,16,7,6,29,0.763,75,456,1971,4.32,22,164.3,27,501,2463,4.92,20,205.3,90,22,164,1.83,125,59,55,1,1,11,0,446,37.2,106,34,25,1,0,12,0,267,22.3,98,50,24,276,62,5.2,97,169,62,0.367,71,359:06,29:55,128,7,4,11,11,15,26,-15,-1.25
New Mexico St. (FBS Independent),12,2-10,102,832,4333,5.21,31,361.1,126,875,5759,6.58,56,61,479.9,106,93,117,18,228,105,147,120,16,283,25,16,26,0.615,125,8,11,0.727,124,16,30,416,1,26,128,28,378,0,13.5,79,446,278,15,2611,5.85,9.39,15,217.6,55,220,362,2649,21,7.32,12.04,220.8,31,68,556,46.33,36,19,196,1,10.32,94,21,199,1,9.48,120,54,26,12,11,49,0.907,126,40,12,10,6,28,0.7,129,513,3110,6.06,35,259.2,89,386,1722,4.46,16,143.5,118,15,105,1.25,129,61,55,1,0,23,0,492,41,108,33,32,0,0,10,0,260,21.7,109,46,28,216,60,5,118,171,55,0.322,116,326:39,27:13,128,7,5,12,12,15,27,-15,-1.25
North Carolina (ACC),13,7-6,12,959,6162,6.43,52,474,49,893,4851,5.43,37,38,373.2,17,131,167,17,315,47,93,134,26,253,18,15,23,0.652,56,8,16,0.5,90,33,41,721,0,21.85,51,24,518,0,21.58,25,431,265,7,3716,8.62,14.02,39,285.8,71,253,421,2985,18,7.09,11.8,229.6,70,80,701,53.92,85,13,81,0,6.23,81,16,139,0,8.69,54,44,16,9,11,36,0.818,31,55,10,21,18,49,0.891,51,472,1866,3.95,19,143.5,38,528,2446,4.63,13,188.2,49,31,189,2.38,44,38,34,2,0,14,0,308,23.7,30,53,49,3,0,19,0,430,33.1,45,65,34,291,82,6.3,47,191,79,0.414,56,394:15,30:19,19,6,14,20,5,7,12,8,0.62
North Texas (C-USA),12,4-8,54,850,5023,5.91,44,418.6,81,860,4931,5.73,45,50,410.9,84,88,150,15,253,58,116,120,25,261,55,18,32,0.563,56,10,20,0.5,108,30,16,709,2,23.63,25,49,1141,1,23.29,27,454,283,12,3400,7.49,12.01,33,283.3,57,230,374,2668,14,7.13,11.6,222.3,78,64,672,56,55,19,160,1,8.42,100,13,138,1,10.62,127,44,24,6,11,41,0.932,71,47,8,20,11,39,0.83,95,486,2263,4.66,31,188.6,99,396,1623,4.1,11,135.3,40,30,177,2.5,105,50,39,3,0,15,0,390,32.5,52,46,43,0,0,16,0,367,30.6,52,58,32,264,74,6.2,95,173,64,0.37,106,337:41,28:08,103,9,4,13,7,12,19,-6,-0.5
Northern Ill. (MAC),12,5-7,104,824,4304,5.22,29,358.7,63,763,4638,6.08,43,43,386.5,112,91,114,16,221,15,101,103,20,224,71,12,23,0.522,37,8,18,0.444,108,30,19,709,0,23.63,130,12,141,0,11.75,79,370,215,11,2611,7.06,12.14,14,217.6,39,195,332,2503,18,7.54,12.84,208.6,24,62,539,44.92,97,15,83,1,5.53,48,19,123,0,6.47,50,48,21,7,11,39,0.813,23,31,12,7,9,28,0.903,83,431,2135,4.95,25,177.9,92,454,1693,3.73,15,141.1,122,14,99,1.17,71,43,40,2,0,12,0,338,28.2,103,33,30,1,0,14,1,274,22.8,103,43,36,206,61,5.1,117,177,57,0.322,16,393:04,32:45,103,9,4,13,8,11,19,-6,-0.5
Northwestern (Big Ten),12,3-9,124,842,3565,4.23,23,297.1,25,796,4028,5.06,31,34,335.7,118,109,76,27,212,7,81,108,22,211,110,11,28,0.393,17,5,13,0.385,55,29,9,588,0,20.28,64,18,374,0,20.78,126,312,156,15,1404,4.5,9,6,117,23,220,360,2385,17,6.63,10.84,198.8,39,65,582,48.5,58,21,174,0,8.29,9,17,48,0,2.82,63,42,10,15,10,35,0.833,101,31,12,4,8,24,0.774,36,436,1643,3.77,14,136.9,44,530,2161,4.08,17,180.1,72,24,134,2,43,34,34,0,0,15,0,283,23.6,126,24,18,0,0,10,2,196,16.3,74,55,28,236,69,5.8,101,193,69,0.358,66,360:36,30:03,121,7,7,14,9,15,24,-10,-0.83
Notre Dame (FBS Independent),13,11-2,43,886,5608,6.33,57,431.4,18,894,4181,4.68,25,26,321.6,57,114,135,23,272,29,118,102,15,235,13,17,25,0.68,40,10,22,0.455,18,35,40,626,0,17.89,91,21,403,0,19.19,49,416,253,6,3278,7.88,12.96,37,252.2,3,203,374,2191,13,5.86,10.79,168.5,57,84,665,51.15,54,25,211,0,8.44,15,18,70,0,3.89,129,30,9,8,12,29,0.967,10,55,16,26,9,51,0.927,60,520,1990,3.83,12,153.1,45,470,2330,4.96,20,179.2,32,34,221,2.62,12,26,26,0,0,17,0,233,17.9,13,61,61,0,0,17,0,478,36.8,23,76,30,355,91,7,65,184,74,0.402,96,372:59,28:41,4,19,9,28,5,6,11,17,1.31
Ohio (MAC),13,7-6,29,861,5749,6.68,57,442.2,76,882,5248,5.95,42,43,403.7,29,148,126,23,297,79,123,127,20,270,58,5,9,0.556,97,11,19,0.579,2,36,24,580,0,16.11,28,35,803,0,22.94,77,335,203,6,2866,8.56,14.12,21,220.5,83,250,418,3086,21,7.38,12.34,237.4,37,70,627,48.23,100,29,154,0,5.31,39,15,92,1,6.13,57,45,17,9,11,37,0.822,24,59,30,11,12,53,0.898,77,464,2162,4.66,21,166.3,20,526,2883,5.48,36,221.8,87,24,156,1.85,60,43,36,0,0,17,0,345,26.5,20,57,54,1,0,16,0,446,34.3,108,40,52,270,66,5.1,6,168,83,0.494,28,412:40,31:44,90,10,5,15,13,6,19,-4,-0.31
Ohio St. (Big Ten),14,13-1,4,1069,7419,6.94,87,529.9,1,881,3636,4.13,23,23,259.7,2,192,172,33,397,11,99,89,29,217,25,8,13,0.615,7,7,20,0.35,19,43,33,770,0,17.91,45,13,283,0,21.77,36,406,271,3,3684,9.07,13.59,48,263.1,1,200,393,2184,9,5.56,10.92,156,73,81,770,55,72,29,212,0,7.31,10,12,36,0,3,2,29,10,2,7,19,0.655,30,75,30,29,8,67,0.893,9,488,1452,2.98,14,103.7,5,663,3735,5.63,39,266.8,3,54,354,3.86,4,23,19,3,0,9,1,192,13.7,3,88,87,0,0,13,1,656,46.9,2,105,38,494,124,8.9,1,183,101,0.552,25,447:31,31:57,17,10,15,25,13,3,16,9,0.64
Oklahoma (Big 12),14,12-2,3,946,7527,7.96,74,537.6,38,886,4990,5.63,47,48,356.4,6,160,172,16,348,98,98,138,42,278,14,8,12,0.667,26,10,24,0.417,33,38,59,730,0,19.21,112,35,608,0,17.37,18,381,262,9,4164,10.93,15.89,36,297.4,58,257,427,3113,27,7.29,12.11,222.4,129,101,1038,74.14,73,26,187,1,7.19,90,5,46,0,9.2,128,48,20,12,13,45,0.938,13,73,30,22,15,67,0.918,32,459,1877,4.09,20,134.1,14,565,3363,5.95,38,240.2,34,36,253,2.57,64,48,46,0,0,16,0,382,27.3,6,76,75,1,0,19,0,590,42.1,17,86,36,405,104,7.4,5,155,77,0.497,39,434:30,31:02,109,4,7,11,10,9,19,-8,-0.57
Oklahoma St. (Big 12),13,8-5,21,924,5901,6.39,50,453.9,82,926,5360,5.79,41,43,412.3,47,142,110,33,285,80,117,135,19,271,69,11,21,0.524,15,8,21,0.381,41,36,33,702,0,19.5,108,30,540,0,18,71,362,232,12,2916,8.06,12.57,23,224.3,102,270,447,3300,23,7.38,12.22,253.8,34,67,612,47.08,60,20,164,0,8.2,4,11,18,0,1.64,95,45,14,14,11,39,0.867,16,45,17,10,14,41,0.911,67,479,2060,4.3,18,158.5,17,562,2985,5.31,27,229.6,64,28,159,2.15,61,43,38,2,0,16,0,348,26.8,35,52,48,1,0,20,0,422,32.5,68,58,38,268,77,5.9,77,185,72,0.389,95,374:59,28:50,70,7,12,19,8,12,20,-1,-0.08
Old Dominion (C-USA),12,1-11,128,810,3285,4.06,21,273.8,46,787,4453,5.66,42,45,371.1,122,76,104,23,203,34,103,115,23,241,30,20,33,0.606,40,5,11,0.455,70,24,11,503,0,20.96,15,29,718,0,24.76,112,379,207,12,2117,5.59,10.23,5,176.4,61,206,324,2682,20,8.28,13.02,223.5,94,71,724,60.33,75,14,100,0,7.14,45,19,121,1,6.37,94,51,18,14,12,44,0.863,125,38,14,0,13,27,0.711,55,463,1771,3.83,22,147.6,124,431,1168,2.71,16,97.3,111,17,118,1.42,79,45,42,2,0,14,0,358,29.8,127,21,18,3,0,15,0,195,16.3,44,55,42,245,76,6.3,122,183,57,0.311,44,368:46,30:43,75,9,9,18,7,12,19,-1,-0.08
Ole Miss (SEC),12,4-8,26,891,5343,6,40,445.3,85,859,5001,5.82,36,39,416.8,60,140,108,23,271,73,104,146,17,267,65,17,32,0.531,101,12,20,0.6,24,30,16,546,0,18.2,35,18,404,1,22.44,102,332,186,6,2328,7.01,12.52,11,194,120,288,434,3339,20,7.69,11.59,278.3,40,59,585,48.75,89,15,91,0,6.07,110,21,245,1,11.67,97,38,11,10,12,33,0.868,50,38,16,6,11,33,0.868,42,425,1662,3.91,16,138.5,9,559,3015,5.39,29,251.3,25,33,180,2.75,59,39,34,0,0,16,1,318,26.5,82,41,36,2,0,11,0,319,26.6,57,58,30,291,73,6.1,96,182,67,0.368,104,338:58,28:14,53,6,10,16,9,6,15,1,0.08
Oregon (Pac-12),14,12-2,40,956,6063,6.34,61,433.1,22,973,4607,4.73,23,24,329.1,13,124,170,26,320,73,94,139,34,267,73,13,25,0.52,28,14,33,0.424,118,44,27,1075,1,24.43,8,29,762,2,26.28,41,446,298,6,3615,8.11,12.13,35,258.2,53,297,506,3082,18,6.09,10.38,220.1,103,85,862,61.57,9,18,258,0,14.33,64,26,193,0,7.42,23,39,5,9,16,30,0.769,96,63,21,20,8,49,0.778,13,467,1525,3.27,5,108.9,51,510,2448,4.8,26,174.9,16,41,237,2.93,9,24,21,3,0,20,0,231,16.5,16,67,64,1,0,9,0,495,35.4,26,74,46,384,97,6.9,44,177,74,0.418,103,395:35,28:15,5,7,20,27,5,6,11,16,1.14
Oregon St. (Pac-12),12,5-7,58,830,4941,5.95,51,411.8,108,884,5348,6.05,49,52,445.7,66,111,140,17,268,114,114,149,28,291,61,13,24,0.542,128,21,27,0.778,125,34,25,901,1,26.5,48,32,693,0,21.66,43,420,260,4,3061,7.29,11.77,30,255.1,117,262,415,3314,28,7.99,12.65,276.2,86,78,701,58.42,106,13,66,0,5.08,98,23,235,1,10.22,27,51,17,14,9,40,0.784,11,39,16,17,3,36,0.923,79,469,2034,4.34,21,169.5,70,410,1880,4.59,21,156.7,31,32,214,2.67,105,52,45,0,0,11,0,390,32.5,48,52,48,1,0,4,0,374,31.2,20,70,32,356,86,7.2,42,163,69,0.423,100,341:32,28:27,9,8,8,16,2,4,6,10,0.83
Penn St. (Big Ten),13,11-2,57,885,5355,6.05,59,411.9,34,935,4504,4.82,23,23,346.5,55,125,134,16,275,37,87,140,19,246,28,11,18,0.611,94,15,26,0.577,7,14,66,239,0,17.07,85,28,549,0,19.61,76,369,217,9,2877,7.8,13.26,25,221.3,100,273,451,3269,10,7.25,11.97,251.5,26,57,589,45.31,83,28,178,0,6.36,5,20,34,0,1.7,54,33,13,3,11,27,0.818,21,52,27,10,10,47,0.904,5,484,1235,2.55,13,95,36,516,2478,4.8,34,190.6,7,45,335,3.46,8,23,22,0,0,16,0,208,16,15,61,56,2,0,13,0,465,35.8,11,77,48,479,101,7.8,41,172,73,0.424,108,362:40,27:53,19,12,10,22,5,9,14,8,0.62
Pittsburgh (ACC),13,8-5,87,954,4946,5.18,28,380.5,15,905,4068,4.5,31,33,312.9,64,90,152,27,269,30,88,107,41,236,85,8,17,0.471,83,10,18,0.556,44,24,37,472,0,19.67,123,18,287,0,15.94,39,513,316,10,3402,6.63,10.77,17,261.7,34,221,433,2658,19,6.14,12.03,204.5,119,102,888,68.31,91,34,199,1,5.85,99,27,279,1,10.33,39,46,11,10,16,37,0.804,90,38,9,9,12,30,0.789,12,472,1410,2.99,12,108.5,119,441,1544,3.5,11,118.8,1,51,338,3.92,36,33,29,1,0,21,0,292,22.5,114,30,29,0,0,22,0,275,21.2,9,73,60,467,103,7.9,69,211,84,0.398,45,398:46,30:40,112,5,9,14,12,10,22,-8,-0.62
Purdue (Big Ten),12,4-8,75,862,4718,5.47,38,393.2,100,869,5235,6.02,45,46,436.3,91,61,164,22,247,58,119,128,14,261,77,8,16,0.5,108,11,18,0.611,43,17,40,334,0,19.65,124,33,521,0,15.79,12,520,320,15,3719,7.15,11.62,29,309.9,94,236,382,2925,20,7.66,12.39,243.8,7,55,452,37.67,96,12,67,0,5.58,36,17,100,0,5.88,46,47,19,9,10,38,0.809,5,41,9,20,10,39,0.951,99,487,2310,4.74,25,192.5,126,342,999,2.92,9,83.3,85,23,143,1.92,86,46,42,1,0,15,1,367,30.6,87,39,35,1,0,13,0,310,25.8,61,60,24,272,72,6,56,179,73,0.408,114,331:10,27:35,113,6,9,15,8,15,23,-8,-0.67
Rice (C-USA),12,3-9,125,753,3530,4.69,27,294.2,58,764,4563,5.97,37,40,380.3,120,79,98,27,204,15,84,130,10,224,92,8,18,0.444,101,9,15,0.6,81,23,15,492,1,21.39,70,26,530,0,20.38,118,320,180,4,1992,6.23,11.07,13,166,91,224,348,2903,18,8.34,12.96,241.9,1,44,330,27.5,47,15,138,0,9.2,14,18,67,0,3.72,85,34,13,9,7,29,0.853,96,36,9,11,8,28,0.778,41,416,1660,3.99,19,138.3,110,433,1538,3.55,14,128.2,118,15,106,1.25,49,40,36,1,0,11,0,311,25.9,123,27,23,0,0,10,0,215,17.9,74,44,50,219,69,5.8,86,173,66,0.382,32,377:38,31:28,97,5,6,11,12,4,16,-5,-0.42
Rutgers (Big Ten),12,2-10,129,735,3277,4.46,18,273.1,98,837,5203,6.22,54,59,433.6,129,78,68,14,160,87,119,126,28,273,98,6,14,0.429,65,11,21,0.524,102,26,10,599,1,23.04,75,36,727,0,20.19,121,278,154,15,1672,6.01,10.86,7,139.3,76,209,343,2790,25,8.13,13.35,232.5,87,76,709,59.08,124,13,35,0,2.69,51,20,134,0,6.7,61,52,24,12,7,43,0.827,121,26,9,1,9,19,0.731,107,494,2413,4.88,29,201.1,101,457,1605,3.51,11,133.8,109,18,114,1.5,123,59,56,0,0,10,0,440,36.7,129,18,18,0,0,11,0,159,13.3,119,40,30,195,55,4.6,111,177,61,0.345,68,360:27,30:02,126,4,6,10,8,15,23,-13,-1.08
San Diego St. (Mountain West),13,10-3,110,933,4461,4.78,27,343.2,5,804,3741,4.65,18,19,287.8,75,113,128,18,259,3,67,114,17,198,51,13,23,0.565,30,9,21,0.429,5,12,51,202,0,16.83,29,22,503,1,22.86,92,397,253,6,2634,6.63,10.41,15,202.6,44,265,448,2761,10,6.16,10.42,212.4,53,78,655,50.38,79,27,181,1,6.7,68,24,183,0,7.63,16,32,7,8,9,24,0.75,102,44,11,8,15,34,0.773,2,356,980,2.75,8,75.4,94,536,1827,3.41,12,140.5,49,31,193,2.38,2,19,17,2,0,10,0,165,12.7,112,30,28,1,0,22,0,276,21.2,45,60,44,316,82,6.3,85,207,79,0.382,6,440:04,33:51,2,9,18,27,2,6,8,19,1.46
San Jose St. (Mountain West),12,5-7,50,805,5129,6.37,43,427.4,106,918,5325,5.8,46,49,443.8,75,62,171,26,259,102,154,108,18,280,95,7,16,0.438,110,16,26,0.615,64,34,17,704,1,20.71,83,25,492,0,19.68,4,498,305,8,4056,8.14,13.3,24,338,43,208,340,2540,16,7.47,12.21,211.7,54,74,608,50.67,109,10,48,0,4.8,113,11,134,1,12.18,56,50,27,6,8,41,0.82,62,56,19,13,15,47,0.839,125,578,2785,4.82,30,232.1,125,307,1073,3.5,19,89.4,111,17,111,1.42,99,49,46,0,0,13,2,383,31.9,57,43,37,3,0,20,0,361,30.1,103,52,18,209,61,5.1,55,159,65,0.409,124,317:20,26:26,9,7,16,23,5,8,13,10,0.83
SMU (AAC),13,10-3,9,1037,6368,6.14,70,489.8,107,1004,5785,5.76,50,53,445,12,119,162,41,322,122,105,167,30,302,6,22,30,0.733,47,15,32,0.469,21,63,14,1135,1,18.02,10,43,1121,2,26.07,13,503,313,11,4017,7.99,12.83,35,309,125,289,482,3752,34,7.78,12.98,288.6,80,83,743,57.15,63,23,186,0,8.09,21,14,67,0,4.79,86,48,12,15,14,41,0.854,107,72,25,19,11,55,0.764,63,522,2033,3.89,16,156.4,43,534,2351,4.4,35,180.8,1,51,320,3.92,109,53,50,2,0,20,1,434,33.4,7,73,58,6,0,12,0,544,41.8,3,89,44,465,111,8.5,30,212,93,0.439,94,375:20,28:52,40,12,9,21,6,11,17,4,0.31
South Alabama (Sun Belt),12,2-10,113,791,3963,5.01,29,330.3,79,850,4905,5.77,39,44,408.8,114,106,83,27,216,48,119,120,16,255,89,12,26,0.462,99,10,17,0.588,127,23,13,624,0,27.13,82,36,712,0,19.78,119,282,149,11,1906,6.76,12.79,14,158.8,48,210,326,2599,22,7.97,12.38,216.6,25,69,540,45,118,12,41,0,3.42,118,21,267,1,12.71,109,53,14,16,17,47,0.887,122,36,14,5,7,26,0.722,98,524,2306,4.4,17,192.2,54,509,2057,4.04,15,171.4,111,17,97,1.42,88,44,42,0,1,20,0,368,30.7,121,29,21,0,0,8,1,221,18.4,61,60,24,245,72,6,124,167,51,0.305,98,342:36,28:33,103,7,9,16,11,11,22,-6,-0.5
South Carolina (SEC),12,4-8,96,862,4463,5.18,30,371.9,66,854,4719,5.53,32,37,393.3,102,85,128,19,232,37,97,127,22,246,81,13,27,0.481,9,5,14,0.357,115,16,37,384,0,24,74,21,425,0,20.24,74,466,268,7,2667,5.72,9.95,12,222.3,80,239,404,2823,23,6.99,11.81,235.3,72,79,656,54.67,16,11,146,0,13.27,124,18,249,2,13.83,48,37,7,11,12,30,0.811,105,34,13,4,9,26,0.765,66,450,1896,4.21,9,158,82,396,1796,4.54,18,149.7,72,24,152,2,53,37,35,1,0,18,0,313,26.1,104,31,29,0,0,18,0,269,22.4,61,63,18,271,72,6,120,184,59,0.321,117,324:17,27:01,43,5,12,17,7,7,14,3,0.25
South Fla. (AAC),12,4-8,112,773,3970,5.14,33,330.8,71,887,4777,5.39,42,45,398.1,125,104,80,16,200,91,154,93,27,274,95,7,16,0.438,83,10,18,0.556,57,32,16,650,1,20.31,72,30,609,0,20.3,116,328,177,10,2035,6.2,11.5,18,169.6,15,203,325,2274,15,7,11.2,189.5,125,101,854,71.17,56,15,125,0,8.33,92,39,362,0,9.28,4,43,16,6,7,29,0.674,88,39,12,12,7,31,0.795,114,562,2503,4.45,27,208.6,66,445,1935,4.35,15,161.3,47,29,184,2.42,75,45,42,1,0,11,0,347,28.9,115,33,31,0,0,7,0,250,20.8,5,86,26,333,99,8.3,75,177,69,0.39,109,334:07,27:50,32,12,12,24,9,10,19,5,0.42
