Team,Games,Win-Loss,Off Rank,Off Plays,Off Yards,Off Yards/Play,Off TDs,Off Yards per Game,Def Rank,Def Plays,Yards Allowed,Yards/Play Allowed,Off TDs Allowed,Total TDs Allowed,Yards Per Game Allowed,First Down Rank,First Down Runs,First Down Passes,First Down Penalties,First Downs,First Down Def Rank,Opp First Down Runs,Opp First Down Passes,Opp First Down Penalties,Opp First Downs,4th Down Rank,4th Attempts,4th Conversions,4th Percent,4rd Down Def Rank,Opp 4th Conversion,Opp 4th Attempt,Opponent 4th Percent,Kickoff Return Def Rank,Opp Kickoff Returns,Kickoff Touchbacks,Opponent Kickoff Return Yards,Opp Kickoff Return Touchdowns Allowed,Avg Yards per Kickoff Return Allowed,Kickoff Return Rank,Kickoffs Returned,Kickoff Return Yards,Kickoff Return Touchdowns,Avg Yard per Kickoff Return,Passing Off Rank,Pass Attempts,Pass Completions,Interceptions Thrown.x,Pass Yards,Pass Yards/Attempt,Yards/Completion,Pass Touchdowns,Pass Yards Per Game,Pass Def Rank,Opp Completions Allowed,Opp Pass Attempts,Opp Pass Yds Allowed,Opp Pass TDs Allowed,Yards/Attempt Allowed,Yards/Completion Allowed,Pass Yards Per Game Allowed,Penalty Rank,Penalties,Penalty Yards,Penalty Yards Per Game,Punt Return Rank,Punt Returns,Net Punt Return Yards,Punt Return Touchdowns,Avg Yards Per Punt Return,Punt Return Def Rank,Opp Punt Returns,Opp Net Punt Return Yards,Opp Punt Return Touchdowns Allowed,Avg Yards Allowed per Punt Return,Redzone Def Rank,Opp Redzone Attempts,Opp Redzone Rush TD Allowed,Opp Redzone Pass Touchdowns Allowed,Opp Redzone Field Goals Made,Opp Redzone Scores,Redzone Points Allowed,Redzone Off Rank,Redzone Attempts,Redzone Rush TD,Redzone Pass TD,Redzone Field Goals Made,Redzone Scores,Redzone Points,Rushing Def Rank,Opp Rush Attempts,Opp Rush Yards Alloweed,Yds/Rush Allowed,Opp Rush Touchdowns Allowed,Rush Yards Per Game Allowed,Rushing Off Rank,Rush Attempts,Rush Yds,Yards/Rush,Rushing TD,Rushing Yards per Game,Sack Rank,Sacks,Sack Yards,Average Sacks per Game,Scoring Def Rank,Touchdowns Allowed,Opponent Extra Points,2 Point Conversions Allowed,Opp Deflected Extra Points,Opp Feild Goals Made,Opp Safety,Points Allowed,Avg Points per Game Allowed,Scoring Off Rank,Touchdowns,PAT,2 Point Conversions,Defensive Points,Feild Goals,Safety,Total Points,Points Per Game,Tackle for Loss Rank,Solo Tackle For Loss,Assist Tackle For Loss,Tackle for Loss Yards,Total Tackle For Loss,Tackle For Loss Per Game,3rd Down Rank,3rd Attempts,3rd Conversions,3rd Percent,Time of Possession Rank,Time of Possession,Average Time of Possession per Game,Turnover Rank,Fumbles Recovered,Opponents Intercepted,Turnovers Gain,Fumbles Lost,Interceptions Thrown.y,Turnovers Lost,Turnover Margin,Avg Turnover Margin per Game
Southern California (Pac-12),13,8-5,20,908,5920,6.52,53,455.4,78,928,5313,5.73,43,47,408.7,24,92,183,26,301,119,124,141,32,297,33,6,10,0.6,69,10,19,0.526,130,37,27,1102,2,29.78,56,40,844,1,21.1,6,514,365,15,4365,8.49,11.96,35,335.8,96,281,460,3200,24,6.96,11.39,246.2,117,90,877,67.46,95,20,112,0,5.6,33,10,57,0,5.7,90,49,15,15,12,42,0.857,66,55,14,20,12,46,0.836,72,468,2113,4.51,19,162.5,118,394,1555,3.95,18,119.6,28,35,222,2.69,78,47,44,1,0,18,0,382,29.4,35,54,54,0,0,14,1,422,32.5,51,64,34,315,81,6.2,21,169,77,0.456,93,375:23,28:52,119,7,9,16,11,15,26,-10,-0.77
Southern Miss. (C-USA),13,7-6,63,872,5291,6.07,37,407,37,803,4583,5.71,41,44,352.5,93,74,153,19,246,19,83,124,18,225,85,8,17,0.471,121,11,16,0.688,42,41,22,800,1,19.51,22,33,779,3,23.61,19,438,291,17,3764,8.59,12.93,20,289.5,82,217,366,3077,27,8.41,14.18,236.7,81,82,748,57.54,40,16,156,1,9.75,57,13,90,0,6.92,48,37,10,11,9,30,0.811,67,42,11,9,15,35,0.833,18,437,1506,3.45,14,115.8,121,434,1527,3.52,17,117.5,14,39,230,3,55,44,42,0,0,11,1,341,26.2,81,42,34,3,0,18,0,346,26.6,33,63,46,338,86,6.6,80,176,68,0.386,31,409:35,31:30,122,5,10,15,9,17,26,-11,-0.85
Stanford (Pac-12),12,4-8,97,790,4415,5.59,26,367.9,93,819,5163,6.3,44,45,430.3,99,70,143,24,237,91,102,153,19,274,126,4,13,0.308,111,10,16,0.625,72,25,26,525,0,21,21,32,770,0,24.06,37,444,276,8,3149,7.09,11.41,18,262.4,121,270,413,3354,27,8.12,12.42,279.5,40,75,585,48.75,74,13,93,1,7.15,70,11,88,0,8,86,48,13,19,9,41,0.854,37,34,7,9,14,30,0.882,58,406,1809,4.46,17,150.8,123,346,1266,3.66,8,105.5,55,28,197,2.33,79,45,43,0,0,15,0,358,29.8,108,29,27,1,0,19,0,260,21.7,70,61,20,286,71,5.9,72,166,65,0.392,19,386:14,32:11,75,4,8,12,5,8,13,-1,-0.08
Syracuse (ACC),12,5-7,71,909,4735,5.21,39,394.6,115,918,5569,6.07,47,47,464.1,98,99,117,23,239,105,119,137,27,283,110,11,28,0.393,11,7,19,0.368,116,19,43,460,0,24.21,96,34,649,0,19.09,60,408,250,7,2887,7.08,11.55,23,240.6,110,227,425,3150,21,7.41,13.88,262.5,128,107,887,73.92,51,16,137,0,8.56,5,10,17,0,1.7,47,42,17,11,6,34,0.81,110,46,11,13,11,35,0.761,109,493,2419,4.91,26,201.6,71,501,1848,3.69,16,154,40,30,172,2.5,88,47,42,1,0,14,0,368,30.7,69,41,39,0,0,18,0,339,28.3,48,55,40,287,75,6.3,88,205,78,0.38,84,351:50,29:19,13,12,13,25,9,7,16,9,0.75
TCU (Big 12),12,5-7,62,905,4892,5.41,38,407.7,27,769,4043,5.26,38,39,336.9,81,127,107,23,257,1,81,92,22,195,103,5,12,0.417,18,6,15,0.4,49,32,23,639,0,19.97,118,32,535,0,16.72,90,395,211,11,2444,6.19,11.58,15,203.7,27,199,360,2396,22,6.66,12.04,199.7,101,78,736,61.33,4,16,319,2,19.94,44,11,70,0,6.36,116,40,13,12,11,36,0.9,8,53,21,8,21,50,0.943,39,409,1647,4.03,16,137.3,29,510,2448,4.8,23,204,90,22,128,1.83,57,39,33,1,0,16,0,317,26.4,55,41,40,0,0,26,0,364,30.3,74,57,24,214,69,5.8,14,202,95,0.47,15,395:04,32:55,61,4,16,20,9,11,20,0,0
Temple (AAC),13,8-5,77,951,5096,5.36,42,392,54,996,4912,4.93,40,43,377.8,71,92,146,25,263,103,121,124,36,281,103,15,36,0.417,56,18,36,0.5,26,19,32,352,0,18.53,78,39,781,0,20.03,45,472,282,13,3312,7.02,11.74,26,254.8,50,242,455,2846,21,6.25,11.76,218.9,105,92,801,61.62,102,13,68,0,5.23,65,14,105,0,7.5,7,50,14,14,7,35,0.7,116,50,15,14,8,37,0.74,68,541,2066,3.82,19,158.9,98,479,1784,3.72,16,137.2,14,39,249,3,50,43,41,0,1,10,3,337,25.9,86,45,39,0,0,11,0,342,26.3,15,87,22,399,98,7.5,91,201,76,0.378,85,380:22,29:15,61,12,8,20,7,13,20,0,0
Tennessee (SEC),13,8-5,100,821,4752,5.79,32,365.5,23,868,4348,5.01,31,34,334.5,97,92,123,26,241,49,117,115,25,257,130,2,12,0.167,44,13,28,0.464,15,11,46,195,0,17.73,65,14,290,0,20.71,75,360,200,13,2878,7.99,14.39,19,221.4,16,216,375,2522,14,6.73,11.68,194,66,83,683,52.54,6,15,235,3,15.67,42,14,87,0,6.21,57,45,15,12,10,37,0.822,92,47,10,13,14,37,0.787,48,493,1826,3.7,17,140.5,87,461,1874,4.07,13,144.2,32,34,212,2.62,29,34,30,0,0,16,0,282,21.7,98,35,35,0,0,23,0,314,24.2,87,63,16,317,71,5.5,33,176,76,0.432,78,381:44,29:21,70,4,15,19,7,13,20,-1,-0.08
Texas (Big 12),13,8-5,14,950,6056,6.37,58,465.8,97,918,5609,6.11,41,42,431.5,11,130,170,25,325,115,100,164,28,292,118,7,19,0.368,18,8,20,0.4,98,21,51,472,1,22.48,13,18,450,1,25,20,470,306,10,3761,8,12.29,32,289.3,127,305,481,3803,28,7.91,12.47,292.5,120,95,890,68.46,48,17,155,0,9.12,12,9,30,0,3.33,104,51,12,17,16,45,0.882,12,50,22,17,7,46,0.92,45,437,1806,4.13,13,138.9,48,480,2295,4.78,26,176.5,69,27,147,2.08,65,42,38,2,0,21,0,357,27.5,17,59,56,2,1,14,0,458,35.2,41,72,22,282,83,6.4,7,184,90,0.489,42,400:06,30:46,33,7,12,19,4,10,14,5,0.38
Texas A&M (SEC),13,8-5,72,881,5128,5.82,46,394.5,29,842,4423,5.25,32,35,340.2,43,114,152,21,287,43,101,127,22,250,23,7,11,0.636,115,9,14,0.643,106,28,46,656,0,23.43,99,20,379,0,18.95,64,452,273,10,3060,6.77,11.21,22,235.4,41,232,425,2724,19,6.41,11.74,209.5,76,87,720,55.38,19,26,330,0,12.69,128,18,281,1,15.61,67,37,11,10,10,31,0.838,41,58,18,16,17,51,0.879,30,417,1699,4.07,13,130.7,68,429,2068,4.82,24,159.1,58,29,226,2.23,37,35,33,0,0,16,1,293,22.5,62,47,46,1,0,18,0,384,29.5,28,65,50,386,90,6.9,66,160,64,0.4,11,430:26,33:06,100,4,10,14,10,10,20,-6,-0.46
Texas St. (Sun Belt),12,3-9,121,768,3814,4.97,25,317.8,86,875,5005,5.72,49,51,417.1,122,63,118,22,203,55,134,104,21,259,126,4,13,0.308,101,9,15,0.6,78,31,14,658,0,21.23,26,39,899,0,23.05,58,441,278,20,2893,6.56,10.41,17,241.1,25,206,324,2391,24,7.38,11.61,199.3,60,66,617,51.42,59,15,124,0,8.27,52,19,129,0,6.79,30,57,21,16,8,45,0.789,113,29,7,6,9,22,0.759,120,551,2614,4.74,25,217.8,127,327,921,2.82,8,76.8,125,13,56,1.08,107,51,49,0,0,12,0,391,32.6,121,26,26,0,0,13,0,221,18.4,122,38,28,132,52,4.3,112,170,58,0.341,119,320:56,26:44,118,8,7,15,4,20,24,-9,-0.75
Texas Tech (Big 12),12,4-8,11,935,5691,6.09,44,474.3,127,874,5764,6.59,45,46,480.3,27,98,176,24,298,68,98,147,20,265,83,12,25,0.48,74,8,15,0.533,125,24,36,636,1,26.5,49,36,779,0,21.64,7,531,342,8,3896,7.34,11.39,24,324.7,128,247,403,3694,21,9.17,14.96,307.8,83,75,695,57.92,90,15,88,0,5.87,26,9,47,0,5.22,86,48,18,8,15,41,0.854,37,51,18,10,17,45,0.882,80,471,2070,4.39,24,172.5,83,404,1795,4.44,20,149.6,72,24,156,2,84,46,37,3,0,15,0,364,30.3,53,44,40,1,0,20,0,366,30.5,31,65,30,275,80,6.7,84,178,68,0.382,105,338:43,28:13,38,5,14,19,7,8,15,4,0.33
Toledo (MAC),12,6-6,36,856,5209,6.09,42,434.1,123,862,5708,6.62,50,50,475.7,74,126,116,19,261,95,119,135,23,277,45,18,31,0.581,33,10,23,0.435,91,23,31,505,0,21.96,62,46,957,0,20.8,85,339,193,7,2515,7.42,13.03,15,209.6,106,237,379,3087,19,8.15,13.03,257.3,54,67,608,50.67,68,20,154,0,7.7,73,17,139,0,8.18,78,46,23,6,10,39,0.848,104,48,20,11,6,37,0.771,121,483,2621,5.43,31,218.4,18,517,2694,5.21,27,224.5,118,15,101,1.25,102,50,46,2,0,12,0,386,32.2,75,42,38,2,0,11,0,327,27.3,74,50,38,236,69,5.8,90,171,65,0.38,65,360:42,30:03,113,4,7,11,12,7,19,-8,-0.67
Troy (Sun Belt),12,5-7,18,893,5475,6.13,49,456.3,99,840,5210,6.2,50,53,434.2,32,101,166,28,295,68,106,139,20,265,38,13,22,0.591,71,9,17,0.529,17,34,23,607,1,17.85,50,43,929,1,21.6,9,491,316,11,3758,7.65,11.89,30,313.2,118,262,394,3316,26,8.42,12.66,276.3,50,64,597,49.75,128,9,16,0,1.78,35,8,47,0,5.88,78,46,17,10,12,39,0.848,31,55,16,19,14,49,0.891,65,446,1894,4.25,24,157.8,90,402,1717,4.27,19,143.1,40,30,222,2.5,116,53,49,2,0,14,2,417,34.8,25,52,48,1,0,14,1,406,33.8,48,63,24,317,75,6.3,15,177,83,0.469,97,343:05,28:35,83,5,11,16,7,11,18,-2,-0.17
Tulane (AAC),13,7-6,22,948,5841,6.16,52,449.3,51,892,4901,5.49,41,43,377,26,166,117,16,299,43,109,120,21,250,41,20,34,0.588,77,14,26,0.538,58,25,38,508,0,20.32,23,42,980,1,23.33,89,336,197,10,2679,7.97,13.6,19,206.1,54,228,422,2869,23,6.8,12.58,220.7,118,103,883,67.92,39,17,168,0,9.88,113,11,134,0,12.18,53,49,13,12,15,40,0.816,27,49,26,9,9,44,0.898,62,470,2032,4.32,18,156.3,11,612,3162,5.17,33,243.2,102,21,119,1.62,56,43,36,0,0,16,0,342,26.3,30,56,55,0,0,13,0,430,33.1,85,62,20,259,72,5.5,78,180,70,0.389,47,397:52,30:36,78,4,12,16,8,10,18,-2,-0.15
Tulsa (AAC),12,4-8,53,947,5036,5.32,38,419.7,70,835,4737,5.67,43,48,394.8,71,103,135,25,263,26,103,99,31,233,51,13,23,0.565,117,21,31,0.677,54,49,9,985,1,20.1,98,26,495,0,19.04,30,444,254,9,3376,7.6,13.29,20,281.3,42,191,339,2516,14,7.42,13.17,209.7,130,109,949,79.08,114,14,58,0,4.14,86,23,208,0,9.04,22,43,19,4,10,33,0.767,80,49,16,10,14,40,0.816,90,496,2221,4.48,29,185.1,95,503,1660,3.3,18,138.3,122,14,97,1.17,92,48,44,0,0,14,1,376,31.3,84,39,38,0,0,15,0,317,26.4,103,46,30,201,61,5.1,37,205,88,0.429,46,367:51,30:39,75,13,5,18,10,9,19,-1,-0.08
UAB (C-USA),14,9-5,105,896,4926,5.5,36,351.9,8,897,4226,4.71,35,38,301.9,87,109,120,22,251,33,88,101,51,240,106,8,20,0.4,25,12,29,0.414,107,16,52,376,0,23.5,97,28,534,1,19.07,94,338,192,20,2815,8.33,14.66,20,201.1,8,217,420,2571,22,6.12,11.85,183.6,124,101,992,70.86,119,13,44,0,3.38,34,19,109,1,5.74,60,46,10,19,9,38,0.826,78,44,15,6,15,36,0.818,20,477,1655,3.47,13,118.2,76,558,2111,3.78,16,150.8,11,44,253,3.14,28,38,33,1,0,13,0,302,21.6,102,38,37,0,0,19,1,324,23.1,14,83,46,404,106,7.6,121,182,57,0.313,30,442:37,31:36,109,13,7,20,8,20,28,-8,-0.57
UCF (AAC),13,10-3,2,1016,7026,6.92,70,540.5,32,985,4499,4.57,31,36,346.1,8,154,143,36,333,63,111,120,31,262,47,19,33,0.576,114,16,25,0.64,99,33,52,743,1,22.52,110,17,302,0,17.76,8,457,271,8,4117,9.01,15.19,36,316.7,26,230,439,2593,17,5.91,11.27,199.5,126,111,952,73.23,33,27,293,1,10.85,122,10,137,1,13.7,65,43,12,12,12,36,0.837,90,57,20,13,12,45,0.789,53,546,1906,3.49,14,146.6,19,559,2909,5.2,34,223.8,37,33,231,2.54,41,36,31,2,0,16,0,299,23,5,74,71,1,0,15,1,564,43.4,1,89,56,436,117,9,61,200,81,0.405,123,344:14,26:28,27,8,13,21,7,8,15,6,0.46
UCLA (Pac-12),12,4-8,65,916,4868,5.31,40,405.7,113,816,5475,6.71,53,55,456.3,64,111,137,21,269,65,88,156,19,263,91,13,29,0.448,23,7,17,0.412,80,8,53,171,0,21.38,42,19,416,1,21.89,42,426,260,12,3066,7.2,11.79,22,255.5,129,269,405,3729,32,9.21,13.86,310.8,75,81,663,55.25,2,8,180,1,22.5,100,13,138,1,10.62,78,46,18,13,8,39,0.848,99,49,15,17,6,38,0.776,52,411,1746,4.25,21,145.5,81,490,1802,3.68,18,150.2,62,26,153,2.17,116,55,52,1,0,11,0,417,34.8,80,42,40,2,0,8,0,320,26.7,61,56,32,241,72,6,43,183,77,0.421,54,364:22,30:21,113,9,5,14,10,12,22,-8,-0.67
UConn (AAC),12,2-10,108,810,4136,5.11,27,344.7,116,800,5602,7,62,67,466.8,108,91,110,23,224,110,130,126,28,284,106,10,25,0.4,18,6,15,0.4,119,30,12,736,0,24.53,73,39,790,0,20.26,81,382,228,15,2592,6.79,11.37,14,216,93,219,343,2919,28,8.51,13.33,243.3,61,74,618,51.5,23,9,107,0,11.89,25,21,108,0,5.14,126,53,27,18,4,49,0.925,103,35,12,9,6,27,0.771,123,457,2683,5.87,34,223.6,108,428,1544,3.61,13,128.7,106,19,132,1.58,128,67,66,0,0,6,0,486,40.5,120,28,27,1,0,10,0,227,18.9,129,29,36,201,47,3.9,127,163,48,0.294,17,391:27,32:37,113,7,7,14,7,15,22,-8,-0.67
UNLV (Mountain West),12,4-8,92,831,4492,5.41,37,374.3,105,848,5308,6.26,44,49,442.3,102,112,98,22,232,58,106,137,18,261,76,17,33,0.515,30,9,21,0.429,75,33,12,695,1,21.06,117,27,454,0,16.81,88,388,208,12,2474,6.38,11.89,20,206.2,104,245,413,3074,16,7.44,12.55,256.2,23,65,536,44.67,126,20,49,0,2.45,106,43,482,1,11.21,43,52,26,5,11,42,0.808,42,33,12,11,6,29,0.879,92,435,2234,5.14,28,186.2,58,443,2018,4.56,17,168.2,126,12,81,1,108,49,44,1,0,18,1,396,33,97,37,35,0,0,11,0,290,24.2,109,49,22,200,60,5,128,168,48,0.286,69,360:14,30:01,93,5,9,14,6,12,18,-4,-0.33
Utah (Pac-12),14,11-3,48,912,6006,6.59,54,429,2,813,3769,4.64,25,25,269.2,24,147,125,29,301,6,71,116,21,208,94,11,25,0.44,82,12,22,0.545,31,33,41,630,0,19.09,111,10,176,0,17.6,69,321,233,4,3187,9.93,13.68,20,227.6,13,247,436,2624,16,6.02,10.62,187.4,103,103,862,61.57,44,26,249,1,9.58,115,11,135,0,12.27,15,31,6,8,9,23,0.742,57,55,29,8,10,47,0.855,3,377,1145,3.04,9,81.8,32,591,2819,4.77,34,201.4,53,33,240,2.36,6,25,23,1,0,11,1,210,15,38,60,57,1,0,11,0,452,32.3,72,64,34,369,81,5.8,17,175,81,0.463,3,480:36,34:19,17,8,14,22,9,4,13,9,0.64
Utah St. (Mountain West),13,7-6,44,965,5607,5.81,40,431.3,103,1016,5727,5.64,49,53,440.5,39,114,156,19,289,123,148,138,18,304,122,3,9,0.333,5,6,18,0.333,101,30,38,679,0,22.63,41,34,745,2,21.91,31,504,315,18,3628,7.2,11.52,22,279.1,86,241,405,3102,20,7.66,12.87,238.6,35,74,615,47.31,26,12,138,1,11.5,103,19,207,1,10.89,93,58,29,14,7,50,0.862,119,49,12,11,13,36,0.735,110,611,2625,4.3,29,201.9,73,461,1979,4.29,18,152.2,87,24,195,1.85,90,53,49,1,0,10,0,399,30.7,63,45,45,0,0,21,1,380,29.2,91,55,30,314,70,5.4,38,197,84,0.426,130,324:53,24:59,78,13,11,24,8,18,26,-2,-0.15
UTEP (C-USA),12,1-11,116,768,3950,5.14,27,329.2,95,765,5170,6.76,52,54,430.8,117,95,104,16,215,43,106,128,16,250,7,18,25,0.72,130,9,10,0.9,47,21,25,419,0,19.95,71,31,630,1,20.32,104,330,177,8,2292,6.95,12.95,9,191,70,218,334,2755,27,8.25,12.64,229.6,102,80,738,61.5,107,18,88,0,4.89,19,13,56,0,4.31,120,54,20,18,11,49,0.907,61,38,16,5,11,32,0.842,108,431,2415,5.6,25,201.3,96,438,1658,3.79,18,138.2,126,12,66,1,119,54,47,1,0,18,2,431,35.9,119,29,22,0,0,13,0,235,19.6,130,31,16,125,39,3.3,106,162,57,0.352,21,385:26,32:07,93,5,5,10,6,8,14,-4,-0.33
UTSA (C-USA),12,4-8,107,819,4139,5.05,28,344.9,92,790,5149,6.52,49,51,429.1,114,101,99,16,216,80,112,133,26,271,59,17,31,0.548,69,10,19,0.526,37,23,20,446,0,19.39,58,31,652,0,21.03,106,366,213,11,2189,5.98,10.28,13,182.4,73,215,339,2770,21,8.17,12.88,230.8,121,89,829,69.08,127,24,52,0,2.17,104,14,154,1,11,108,52,18,12,16,46,0.885,74,34,12,9,7,28,0.824,105,451,2379,5.27,28,198.3,64,453,1950,4.3,15,162.5,62,26,146,2.17,112,51,47,0,0,18,0,407,33.9,117,31,25,3,0,9,0,244,20.3,6,84,24,344,96,8,100,182,66,0.363,82,351:59,29:19,103,11,6,17,12,11,23,-6,-0.5
Vanderbilt (SEC),12,3-9,123,744,3592,4.83,21,299.3,101,798,5239,6.57,48,50,436.6,126,87,81,24,192,66,131,109,24,264,113,8,21,0.381,30,6,14,0.429,83,13,26,279,0,21.46,106,23,423,0,18.39,115,381,202,10,2064,5.42,10.22,10,172,66,200,325,2734,23,8.41,13.67,227.8,71,76,649,54.08,46,17,158,0,9.29,46,26,166,1,6.38,39,46,16,14,7,37,0.804,124,21,7,4,4,15,0.714,115,473,2505,5.3,25,208.8,111,363,1528,4.21,11,127.3,100,20,132,1.67,95,50,49,1,0,10,0,381,31.8,125,24,22,1,0,10,0,198,16.5,74,52,34,258,69,5.8,126,166,49,0.295,87,350:01,29:10,83,5,6,11,3,10,13,-2,-0.17
Virginia (ACC),14,9-5,81,962,5445,5.66,51,388.9,48,906,5206,5.75,46,48,371.9,31,89,180,27,296,71,117,125,24,266,55,9,16,0.563,63,13,25,0.52,121,20,58,498,0,24.9,2,42,1204,2,28.67,33,520,337,15,3748,7.21,11.12,23,267.7,78,231,409,3272,23,8,14.16,233.7,19,66,612,43.71,88,26,158,0,6.08,119,10,129,0,12.9,70,44,17,10,10,37,0.841,48,69,25,18,17,60,0.87,40,497,1934,3.89,23,138.1,117,442,1697,3.84,28,121.2,9,46,304,3.29,62,48,47,0,0,15,0,380,27.1,40,56,51,1,0,20,0,449,32.1,22,76,46,440,99,7.1,22,203,92,0.453,12,462:48,33:03,85,6,12,18,6,15,21,-3,-0.21
Virginia Tech (ACC),13,8-5,86,883,5007,5.67,46,385.2,42,898,4723,5.26,39,41,363.3,75,125,108,26,259,27,92,117,25,234,11,9,13,0.692,92,17,30,0.567,25,19,49,346,0,18.21,89,28,540,0,19.29,86,318,185,8,2718,8.55,14.69,24,209.1,63,238,441,2912,21,6.6,12.24,224,33,69,606,46.62,42,25,242,0,9.68,77,18,155,0,8.61,14,42,10,13,8,31,0.738,7,55,18,19,15,52,0.945,46,457,1811,3.96,18,139.3,49,565,2289,4.05,22,176.1,17,38,272,2.92,46,41,35,2,0,12,0,321,24.7,49,49,48,1,0,19,0,401,30.8,41,58,50,394,83,6.4,81,179,69,0.385,41,400:41,30:49,90,5,14,19,15,8,23,-4,-0.31
Wake Forest (ACC),13,8-5,15,1055,6032,5.72,49,464,84,936,5414,5.78,42,47,416.5,20,121,164,22,307,85,109,149,14,272,105,7,17,0.412,111,15,24,0.625,122,41,16,1039,3,25.34,90,22,424,0,19.27,24,469,282,13,3748,7.99,13.29,31,288.3,101,270,434,3286,26,7.57,12.17,252.8,5,57,460,35.38,61,26,211,0,8.12,129,20,313,0,15.65,71,51,15,15,13,43,0.843,44,57,16,15,19,50,0.877,74,502,2128,4.24,16,163.7,50,586,2284,3.9,18,175.7,49,31,157,2.38,76,47,43,1,0,17,0,378,29.1,42,49,48,0,0,24,0,414,31.8,30,65,44,293,87,6.7,13,229,108,0.472,58,394:05,30:18,19,11,14,25,4,13,17,8,0.62
Washington (Pac-12),13,8-5,79,872,5086,5.83,48,391.2,35,887,4532,5.11,28,30,348.6,70,109,139,16,264,55,106,130,23,259,8,23,32,0.719,107,14,23,0.609,48,29,44,579,0,19.97,30,17,388,0,22.82,57,411,263,8,3164,7.7,12.03,24,243.4,56,288,456,2889,13,6.34,10.03,222.2,48,79,639,49.15,35,25,268,1,10.72,22,9,44,0,4.89,32,43,14,7,13,34,0.791,19,54,19,14,16,49,0.907,28,431,1643,3.81,15,126.4,84,461,1922,4.17,24,147.8,58,29,217,2.23,15,30,27,0,0,15,0,252,19.4,41,51,49,1,0,19,1,416,32,87,55,32,320,71,5.5,102,171,61,0.357,64,391:30,30:06,19,9,13,22,6,8,14,8,0.62
Washington St. (Pac-12),13,6-7,7,920,6568,7.14,62,505.2,111,886,5882,6.64,50,53,452.5,7,54,258,23,335,119,131,139,27,297,38,13,22,0.591,89,13,23,0.565,38,26,54,506,1,19.46,54,40,858,0,21.45,1,710,505,16,5683,8,11.25,50,437.2,114,250,398,3471,23,8.72,13.88,267,98,85,794,61.08,5,6,97,0,16.17,125,8,116,1,14.5,86,48,22,11,8,41,0.854,52,71,10,35,16,61,0.859,91,488,2411,4.94,27,185.5,129,210,885,4.21,12,68.1,92,23,146,1.77,93,53,46,4,0,12,0,408,31.4,11,62,55,1,1,20,0,491,37.8,96,52,32,238,68,5.2,39,141,60,0.426,80,381:23,29:20,100,9,10,19,9,16,25,-6,-0.46
West Virginia (Big 12),12,5-7,119,788,3863,4.9,28,321.9,74,874,4792,5.48,40,43,399.3,118,62,129,21,212,80,122,130,19,271,68,10,19,0.526,101,12,20,0.6,9,22,21,380,0,17.27,67,32,656,1,20.5,54,454,289,15,2984,6.57,10.33,21,248.7,88,233,372,2879,20,7.74,12.36,239.9,46,71,587,48.92,111,12,55,0,4.58,43,16,100,2,6.25,114,47,18,12,12,42,0.894,118,34,5,11,9,25,0.735,69,502,1913,3.81,20,159.4,128,334,879,2.63,7,73.3,25,33,222,2.75,73,43,43,0,0,15,0,346,28.8,116,30,28,0,0,13,0,247,20.6,35,63,32,339,79,6.6,109,179,62,0.346,101,340:23,28:21,103,6,8,14,5,15,20,-6,-0.5
Western Ky. (C-USA),13,9-4,84,900,5041,5.6,38,387.8,24,835,4361,5.22,28,32,335.5,67,92,154,21,267,15,103,99,22,224,33,15,25,0.6,56,18,36,0.5,28,28,33,525,0,18.75,92,35,671,0,19.17,40,469,313,12,3371,7.19,10.77,20,259.3,28,193,362,2599,17,7.18,13.47,199.9,11,53,514,39.54,115,16,65,0,4.06,56,19,130,0,6.84,19,33,8,8,9,25,0.758,95,50,14,12,13,39,0.78,34,473,1762,3.73,11,135.5,109,431,1670,3.87,18,128.5,72,26,193,2,22,32,28,1,0,13,0,261,20.1,91,40,39,0,0,17,0,330,25.4,94,55,28,303,69,5.3,54,183,75,0.41,23,416:03,32:00,100,4,11,15,9,12,21,-6,-0.46
Western Mich. (MAC),13,7-6,25,916,5794,6.33,56,445.7,87,932,5456,5.85,39,40,419.7,39,133,132,24,289,116,117,153,23,293,48,16,28,0.571,15,8,21,0.381,61,42,15,857,1,20.4,17,36,882,0,24.5,59,413,246,8,3128,7.57,12.72,21,240.6,85,290,434,3095,21,7.13,10.67,238.1,85,82,759,58.38,121,14,47,0,3.36,75,18,154,0,8.56,52,54,16,13,15,44,0.815,85,55,22,12,10,44,0.8,89,498,2361,4.74,18,181.6,28,503,2666,5.3,35,205.1,21,36,223,2.77,50,40,35,1,0,20,0,337,25.9,30,58,52,0,0,10,0,430,33.1,36,63,44,332,85,6.5,23,190,86,0.453,55,394:39,30:21,19,9,13,22,6,8,14,8,0.62
Wisconsin (Big Ten),14,10-4,38,963,6065,6.3,56,433.2,4,839,4020,4.79,29,30,287.1,13,174,134,12,320,23,78,121,28,227,3,18,23,0.783,37,12,27,0.444,6,16,69,272,0,17,3,27,766,2,28.37,96,351,246,5,2802,7.98,11.39,18,200.1,12,214,415,2623,18,6.32,12.26,187.4,28,69,636,45.43,62,32,259,0,8.09,58,15,104,0,6.93,11,36,9,11,6,26,0.722,47,54,27,9,11,47,0.87,6,424,1397,3.29,11,99.8,15,612,3263,5.33,38,233.1,5,51,361,3.64,10,30,25,1,0,10,0,237,16.9,23,62,61,0,0,14,1,477,34.1,38,81,20,444,91,6.5,9,189,91,0.481,1,498:48,35:37,61,10,12,22,17,5,22,0,0
Wyoming (Mountain West),13,8-5,106,831,4562,5.49,38,350.9,43,941,4729,5.03,25,25,363.8,105,128,82,21,231,71,90,154,22,266,77,6,12,0.5,52,12,25,0.48,50,17,44,340,0,20,4,11,305,0,27.73,123,256,120,9,1770,6.91,14.75,11,136.2,105,266,464,3337,15,7.19,12.55,256.7,43,67,634,48.77,34,34,366,0,10.76,59,21,146,0,6.95,6,45,10,6,15,31,0.689,75,45,21,5,11,37,0.822,11,477,1392,2.92,10,107.1,23,575,2792,4.86,27,214.8,49,31,220,2.38,11,25,24,0,0,19,0,231,17.8,91,41,37,1,0,15,0,330,25.4,41,60,46,334,83,6.4,32,187,81,0.433,48,397:45,30:35,33,8,12,20,6,9,15,5,0.38
